python bas[K[K[Ksrc/baseline_chahil/train_squeezenet.py 
2025-11-15 05:25:13.464878: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 176944 files belonging to 8 classes.
2025-11-15 05:25:37.562783: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-11-15 05:25:37.702593: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1637] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31122 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 19664 files belonging to 8 classes.
Detected 8 classes: ['16QAM', '32QAM', '4ASK', '64QAM', '8PSK', 'BPSK', 'OQPSK', 'QPSK']
1212/2765 [============>.................] - ETA: 1:05 - loss: 1.9107 - accuracy: 0.3251
1214/2765 [============>.................] - ETA: 1:05 - loss: 1.9106 - accuracy: 0.3251
1216/2765 [============>.................] - ETA: 1:05 - loss: 1.9107 - accuracy: 0.3251
1218/2765 [============>.................] - ETA: 1:05 - loss: 1.9108 - accuracy: 0.3250
1220/2765 [============>.................] - ETA: 1:05 - loss: 1.9108 - accuracy: 0.3251
1222/2765 [============>.................] - ETA: 1:05 - loss: 1.9107 - accuracy: 0.3251
1224/2765 [============>.................] - ETA: 1:04 - loss: 1.9107 - accuracy: 0.3251
1226/2765 [============>.................] - ETA: 1:04 - loss: 1.9106 - accuracy: 0.3252
1228/2765 [============>.................] - ETA: 1:04 - loss: 1.9105 - accuracy: 0.3252
1230/2765 [============>.................] - ETA: 1:04 - loss: 1.9105 - accuracy: 0.3252
1232/2765 [============>.................] - ETA: 1:04 - loss: 1.9105 - accuracy: 0.3252
1234/2765 [============>.................] - ETA: 1:04 - loss: 1.9107 - accuracy: 0.3251
1236/2765 [============>.................] - ETA: 1:04 - loss: 1.9108 - accuracy: 0.3250
1238/2765 [============>.................] - ETA: 1:04 - loss: 1.9109 - accuracy: 0.3249
1240/2765 [============>.................] - ETA: 1:04 - loss: 1.9108 - accuracy: 0.3249
1242/2765 [============>.................] - ETA: 1:04 - loss: 1.9106 - accuracy: 0.3251
1244/2765 [============>.................] - ETA: 1:04 - loss: 1.9106 - accuracy: 0.3251
1246/2765 [============>.................] - ETA: 1:04 - loss: 1.9105 - accuracy: 0.3251
1248/2765 [============>.................] - ETA: 1:03 - loss: 1.9107 - accuracy: 0.3250
1250/2765 [============>.................] - ETA: 1:03 - loss: 1.9108 - accuracy: 0.3249
1252/2765 [============>.................] - ETA: 1:03 - loss: 1.9109 - accuracy: 0.3248
1254/2765 [============>.................] - ETA: 1:03 - loss: 1.9109 - accuracy: 0.3249
1256/2765 [============>.................] - ETA: 1:03 - loss: 1.9109 - accuracy: 0.3249
1258/2765 [============>.................] - ETA: 1:03 - loss: 1.9109 - accuracy: 0.3250
1260/2765 [============>.................] - ETA: 1:03 - loss: 1.9110 - accuracy: 0.3249
1262/2765 [============>.................] - ETA: 1:03 - loss: 1.9109 - accuracy: 0.3250
1264/2765 [============>.................] - ETA: 1:03 - loss: 1.9107 - accuracy: 0.3251
1266/2765 [============>.................] - ETA: 1:03 - loss: 1.9107 - accuracy: 0.3251
1268/2765 [============>.................] - ETA: 1:03 - loss: 1.9105 - accuracy: 0.3252
1270/2765 [============>.................] - ETA: 1:03 - loss: 1.9106 - accuracy: 0.3251
1272/2765 [============>.................] - ETA: 1:02 - loss: 1.9105 - accuracy: 0.3251
1274/2765 [============>.................] - ETA: 1:02 - loss: 1.9102 - accuracy: 0.3252
1276/2765 [============>.................] - ETA: 1:02 - loss: 1.9102 - accuracy: 0.3253
1278/2765 [============>.................] - ETA: 1:02 - loss: 1.9101 - accuracy: 0.3253
1280/2765 [============>.................] - ETA: 1:02 - loss: 1.9101 - accuracy: 0.3253
1282/2765 [============>.................] - ETA: 1:02 - loss: 1.9099 - accuracy: 0.3255
1284/2765 [============>.................] - ETA: 1:02 - loss: 1.9098 - accuracy: 0.3255
1286/2765 [============>.................] - ETA: 1:02 - loss: 1.9098 - accuracy: 0.3256
1288/2765 [============>.................] - ETA: 1:02 - loss: 1.9098 - accuracy: 0.3255
1290/2765 [============>.................] - ETA: 1:02 - loss: 1.9096 - accuracy: 0.3256
1292/2765 [=============>................] - ETA: 1:02 - loss: 1.9097 - accuracy: 0.3256
1294/2765 [=============>................] - ETA: 1:02 - loss: 1.9096 - accuracy: 0.3256
1296/2765 [=============>................] - ETA: 1:01 - loss: 1.9094 - accuracy: 0.3258
1298/2765 [=============>................] - ETA: 1:01 - loss: 1.9095 - accuracy: 0.3258
1300/2765 [=============>................] - ETA: 1:01 - loss: 1.9096 - accuracy: 0.3256
1302/2765 [=============>................] - ETA: 1:01 - loss: 1.9096 - accuracy: 0.3257
1304/2765 [=============>................] - ETA: 1:01 - loss: 1.9096 - accuracy: 0.3257
1306/2765 [=============>................] - ETA: 1:01 - loss: 1.9096 - accuracy: 0.3256
1308/2765 [=============>................] - ETA: 1:01 - loss: 1.9096 - accuracy: 0.3256
1310/2765 [=============>................] - ETA: 1:01 - loss: 1.9097 - accuracy: 0.3256
1312/2765 [=============>................] - ETA: 1:01 - loss: 1.9098 - accuracy: 0.3255
1314/2765 [=============>................] - ETA: 1:01 - loss: 1.9097 - accuracy: 0.3256
1316/2765 [=============>................] - ETA: 1:01 - loss: 1.9096 - accuracy: 0.3256
1318/2765 [=============>................] - ETA: 1:00 - loss: 1.9098 - accuracy: 0.3255
1320/2765 [=============>................] - ETA: 1:00 - loss: 1.9097 - accuracy: 0.3255
1322/2765 [=============>................] - ETA: 1:00 - loss: 1.9097 - accuracy: 0.3255
1324/2765 [=============>................] - ETA: 1:00 - loss: 1.9097 - accuracy: 0.3255
1326/2765 [=============>................] - ETA: 1:00 - loss: 1.9097 - accuracy: 0.3255
1328/2765 [=============>................] - ETA: 1:00 - loss: 1.9098 - accuracy: 0.3254
1330/2765 [=============>................] - ETA: 1:00 - loss: 1.9098 - accuracy: 0.3254
1332/2765 [=============>................] - ETA: 1:00 - loss: 1.9099 - accuracy: 0.3254
1334/2765 [=============>................] - ETA: 1:00 - loss: 1.9100 - accuracy: 0.3254
1336/2765 [=============>................] - ETA: 1:00 - loss: 1.9100 - accuracy: 0.3253
1338/2765 [=============>................] - ETA: 1:00 - loss: 1.9100 - accuracy: 0.3253
1340/2765 [=============>................] - ETA: 1:00 - loss: 1.9100 - accuracy: 0.3253
1342/2765 [=============>................] - ETA: 59s - loss: 1.9101 - accuracy: 0.3252 
1344/2765 [=============>................] - ETA: 59s - loss: 1.9101 - accuracy: 0.3252
1346/2765 [=============>................] - ETA: 59s - loss: 1.9101 - accuracy: 0.3251
1348/2765 [=============>................] - ETA: 59s - loss: 1.9103 - accuracy: 0.3250
1350/2765 [=============>................] - ETA: 59s - loss: 1.9103 - accuracy: 0.3250
1352/2765 [=============>................] - ETA: 59s - loss: 1.9102 - accuracy: 0.3250
1354/2765 [=============>................] - ETA: 59s - loss: 1.9102 - accuracy: 0.3250
1356/2765 [=============>................] - ETA: 59s - loss: 1.9103 - accuracy: 0.3249
1358/2765 [=============>................] - ETA: 59s - loss: 1.9102 - accuracy: 0.3250
1360/2765 [=============>................] - ETA: 59s - loss: 1.9102 - accuracy: 0.3250
1362/2765 [=============>................] - ETA: 59s - loss: 1.9103 - accuracy: 0.3250
1364/2765 [=============>................] - ETA: 59s - loss: 1.9103 - accuracy: 0.3250
1366/2765 [=============>................] - ETA: 58s - loss: 1.9103 - accuracy: 0.3249
1368/2765 [=============>................] - ETA: 58s - loss: 1.9103 - accuracy: 0.3249
1370/2765 [=============>................] - ETA: 58s - loss: 1.9103 - accuracy: 0.3249
1372/2765 [=============>................] - ETA: 58s - loss: 1.9102 - accuracy: 0.3250
1374/2765 [=============>................] - ETA: 58s - loss: 1.9101 - accuracy: 0.3251
1376/2765 [=============>................] - ETA: 58s - loss: 1.9101 - accuracy: 0.3251
1378/2765 [=============>................] - ETA: 58s - loss: 1.9102 - accuracy: 0.3250
1380/2765 [=============>................] - ETA: 58s - loss: 1.9102 - accuracy: 0.3249
1382/2765 [=============>................] - ETA: 58s - loss: 1.9103 - accuracy: 0.3250
1384/2765 [==============>...............] - ETA: 58s - loss: 1.9102 - accuracy: 0.3250
1386/2765 [==============>...............] - ETA: 58s - loss: 1.9103 - accuracy: 0.3250
1388/2765 [==============>...............] - ETA: 57s - loss: 1.9103 - accuracy: 0.3249
1390/2765 [==============>...............] - ETA: 57s - loss: 1.9102 - accuracy: 0.3250
1391/2765 [==============>...............] - ETA: 57s - loss: 1.9103 - accuracy: 0.3250
1392/2765 [==============>...............] - ETA: 57s - loss: 1.9103 - accuracy: 0.3250
1394/2765 [==============>...............] - ETA: 57s - loss: 1.9102 - accuracy: 0.3250
1396/2765 [==============>...............] - ETA: 57s - loss: 1.9102 - accuracy: 0.3250
1398/2765 [==============>...............] - ETA: 57s - loss: 1.9100 - accuracy: 0.3251
1400/2765 [==============>...............] - ETA: 57s - loss: 1.9100 - accuracy: 0.3251
1402/2765 [==============>...............] - ETA: 57s - loss: 1.9101 - accuracy: 0.3251
1404/2765 [==============>...............] - ETA: 57s - loss: 1.9101 - accuracy: 0.3252
1406/2765 [==============>...............] - ETA: 57s - loss: 1.9101 - accuracy: 0.3251
1408/2765 [==============>...............] - ETA: 57s - loss: 1.9102 - accuracy: 0.3251
1410/2765 [==============>...............] - ETA: 57s - loss: 1.9102 - accuracy: 0.3251
1412/2765 [==============>...............] - ETA: 56s - loss: 1.9101 - accuracy: 0.3251
1414/2765 [==============>...............] - ETA: 56s - loss: 1.9102 - accuracy: 0.3251
1416/2765 [==============>...............] - ETA: 56s - loss: 1.9102 - accuracy: 0.3250
1418/2765 [==============>...............] - ETA: 56s - loss: 1.9100 - accuracy: 0.3252
1420/2765 [==============>...............] - ETA: 56s - loss: 1.9101 - accuracy: 0.3251
1422/2765 [==============>...............] - ETA: 56s - loss: 1.9101 - accuracy: 0.3251
1424/2765 [==============>...............] - ETA: 56s - loss: 1.9102 - accuracy: 0.3250
1426/2765 [==============>...............] - ETA: 56s - loss: 1.9101 - accuracy: 0.3250
1428/2765 [==============>...............] - ETA: 56s - loss: 1.9102 - accuracy: 0.3250
1430/2765 [==============>...............] - ETA: 56s - loss: 1.9103 - accuracy: 0.3249
1432/2765 [==============>...............] - ETA: 56s - loss: 1.9103 - accuracy: 0.3249
1434/2765 [==============>...............] - ETA: 56s - loss: 1.9102 - accuracy: 0.3250
1436/2765 [==============>...............] - ETA: 55s - loss: 1.9102 - accuracy: 0.3250
1438/2765 [==============>...............] - ETA: 55s - loss: 1.9102 - accuracy: 0.3250
1440/2765 [==============>...............] - ETA: 55s - loss: 1.9102 - accuracy: 0.3250
1442/2765 [==============>...............] - ETA: 55s - loss: 1.9102 - accuracy: 0.3250
1444/2765 [==============>...............] - ETA: 55s - loss: 1.9101 - accuracy: 0.3251
1446/2765 [==============>...............] - ETA: 55s - loss: 1.9102 - accuracy: 0.3250
1448/2765 [==============>...............] - ETA: 55s - loss: 1.9103 - accuracy: 0.3250
1450/2765 [==============>...............] - ETA: 55s - loss: 1.9103 - accuracy: 0.3250
1452/2765 [==============>...............] - ETA: 55s - loss: 1.9104 - accuracy: 0.3249
1454/2765 [==============>...............] - ETA: 55s - loss: 1.9104 - accuracy: 0.3249
1456/2765 [==============>...............] - ETA: 55s - loss: 1.9104 - accuracy: 0.3249
1458/2765 [==============>...............] - ETA: 55s - loss: 1.9104 - accuracy: 0.3249
1460/2765 [==============>...............] - ETA: 54s - loss: 1.9104 - accuracy: 0.3249
1462/2765 [==============>...............] - ETA: 54s - loss: 1.9105 - accuracy: 0.3249
1464/2765 [==============>...............] - ETA: 54s - loss: 1.9105 - accuracy: 0.3249
1466/2765 [==============>...............] - ETA: 54s - loss: 1.9105 - accuracy: 0.3249
1468/2765 [==============>...............] - ETA: 54s - loss: 1.9106 - accuracy: 0.3248
1470/2765 [==============>...............] - ETA: 54s - loss: 1.9105 - accuracy: 0.3249
1472/2765 [==============>...............] - ETA: 54s - loss: 1.9105 - accuracy: 0.3249
1474/2765 [==============>...............] - ETA: 54s - loss: 1.9106 - accuracy: 0.3248
1476/2765 [===============>..............] - ETA: 54s - loss: 1.9107 - accuracy: 0.3248
1477/2765 [===============>..............] - ETA: 54s - loss: 1.9108 - accuracy: 0.3248
1479/2765 [===============>..............] - ETA: 54s - loss: 1.9108 - accuracy: 0.3247
1481/2765 [===============>..............] - ETA: 54s - loss: 1.9108 - accuracy: 0.3248
1483/2765 [===============>..............] - ETA: 53s - loss: 1.9108 - accuracy: 0.3248
1485/2765 [===============>..............] - ETA: 53s - loss: 1.9107 - accuracy: 0.3248
1487/2765 [===============>..............] - ETA: 53s - loss: 1.9108 - accuracy: 0.3248
1489/2765 [===============>..............] - ETA: 53s - loss: 1.9108 - accuracy: 0.3248
1491/2765 [===============>..............] - ETA: 53s - loss: 1.9109 - accuracy: 0.3248
1493/2765 [===============>..............] - ETA: 53s - loss: 1.9109 - accuracy: 0.3247
1495/2765 [===============>..............] - ETA: 53s - loss: 1.9110 - accuracy: 0.3248
1497/2765 [===============>..............] - ETA: 53s - loss: 1.9110 - accuracy: 0.3248
1499/2765 [===============>..............] - ETA: 53s - loss: 1.9109 - accuracy: 0.3248
1501/2765 [===============>..............] - ETA: 53s - loss: 1.9109 - accuracy: 0.3248
1503/2765 [===============>..............] - ETA: 53s - loss: 1.9109 - accuracy: 0.3249
1505/2765 [===============>..............] - ETA: 53s - loss: 1.9108 - accuracy: 0.3249
1507/2765 [===============>..............] - ETA: 52s - loss: 1.9108 - accuracy: 0.3249
1509/2765 [===============>..............] - ETA: 52s - loss: 1.9107 - accuracy: 0.3250
1511/2765 [===============>..............] - ETA: 52s - loss: 1.9107 - accuracy: 0.3250
1513/2765 [===============>..............] - ETA: 52s - loss: 1.9107 - accuracy: 0.3250
1515/2765 [===============>..............] - ETA: 52s - loss: 1.9108 - accuracy: 0.3249
1517/2765 [===============>..............] - ETA: 52s - loss: 1.9109 - accuracy: 0.3249
1519/2765 [===============>..............] - ETA: 52s - loss: 1.9109 - accuracy: 0.3249
1521/2765 [===============>..............] - ETA: 52s - loss: 1.9109 - accuracy: 0.3249
1523/2765 [===============>..............] - ETA: 52s - loss: 1.9108 - accuracy: 0.3249
1525/2765 [===============>..............] - ETA: 52s - loss: 1.9108 - accuracy: 0.3249
1527/2765 [===============>..............] - ETA: 52s - loss: 1.9108 - accuracy: 0.3249
1529/2765 [===============>..............] - ETA: 52s - loss: 1.9108 - accuracy: 0.3248
1531/2765 [===============>..............] - ETA: 52s - loss: 1.9109 - accuracy: 0.3248
1533/2765 [===============>..............] - ETA: 51s - loss: 1.9110 - accuracy: 0.3247
1535/2765 [===============>..............] - ETA: 51s - loss: 1.9110 - accuracy: 0.3247
1537/2765 [===============>..............] - ETA: 51s - loss: 1.9110 - accuracy: 0.3247
1539/2765 [===============>..............] - ETA: 51s - loss: 1.9110 - accuracy: 0.3247
1541/2765 [===============>..............] - ETA: 51s - loss: 1.9110 - accuracy: 0.3247
1543/2765 [===============>..............] - ETA: 51s - loss: 1.9109 - accuracy: 0.3248
1545/2765 [===============>..............] - ETA: 51s - loss: 1.9109 - accuracy: 0.3248
1547/2765 [===============>..............] - ETA: 51s - loss: 1.9109 - accuracy: 0.3248
1549/2765 [===============>..............] - ETA: 51s - loss: 1.9108 - accuracy: 0.3248
1551/2765 [===============>..............] - ETA: 51s - loss: 1.9108 - accuracy: 0.3248
1553/2765 [===============>..............] - ETA: 51s - loss: 1.9109 - accuracy: 0.3248
1555/2765 [===============>..............] - ETA: 50s - loss: 1.9109 - accuracy: 0.3248
1557/2765 [===============>..............] - ETA: 50s - loss: 1.9109 - accuracy: 0.3249
1559/2765 [===============>..............] - ETA: 50s - loss: 1.9110 - accuracy: 0.3248
1561/2765 [===============>..............] - ETA: 50s - loss: 1.9109 - accuracy: 0.3249
1563/2765 [===============>..............] - ETA: 50s - loss: 1.9108 - accuracy: 0.3249
1565/2765 [===============>..............] - ETA: 50s - loss: 1.9108 - accuracy: 0.3249
1567/2765 [================>.............] - ETA: 50s - loss: 1.9107 - accuracy: 0.3249
1569/2765 [================>.............] - ETA: 50s - loss: 1.9107 - accuracy: 0.3250
1571/2765 [================>.............] - ETA: 50s - loss: 1.9107 - accuracy: 0.3250
1573/2765 [================>.............] - ETA: 50s - loss: 1.9107 - accuracy: 0.3250
1575/2765 [================>.............] - ETA: 50s - loss: 1.9106 - accuracy: 0.3250
1577/2765 [================>.............] - ETA: 50s - loss: 1.9106 - accuracy: 0.3250
1579/2765 [================>.............] - ETA: 49s - loss: 1.9105 - accuracy: 0.3250
1581/2765 [================>.............] - ETA: 49s - loss: 1.9106 - accuracy: 0.3250
1583/2765 [================>.............] - ETA: 49s - loss: 1.9105 - accuracy: 0.3251
1585/2765 [================>.............] - ETA: 49s - loss: 1.9105 - accuracy: 0.3251
1587/2765 [================>.............] - ETA: 49s - loss: 1.9105 - accuracy: 0.3251
1589/2765 [================>.............] - ETA: 49s - loss: 1.9106 - accuracy: 0.3251
1591/2765 [================>.............] - ETA: 49s - loss: 1.9106 - accuracy: 0.3251
1593/2765 [================>.............] - ETA: 49s - loss: 1.9105 - accuracy: 0.3251
1595/2765 [================>.............] - ETA: 49s - loss: 1.9105 - accuracy: 0.3251
1597/2765 [================>.............] - ETA: 49s - loss: 1.9105 - accuracy: 0.3251
1599/2765 [================>.............] - ETA: 49s - loss: 1.9104 - accuracy: 0.3251
1601/2765 [================>.............] - ETA: 49s - loss: 1.9105 - accuracy: 0.3251
1603/2765 [================>.............] - ETA: 48s - loss: 1.9103 - accuracy: 0.3253
1605/2765 [================>.............] - ETA: 48s - loss: 1.9103 - accuracy: 0.3253
1607/2765 [================>.............] - ETA: 48s - loss: 1.9102 - accuracy: 0.3254
1609/2765 [================>.............] - ETA: 48s - loss: 1.9101 - accuracy: 0.3255
1611/2765 [================>.............] - ETA: 48s - loss: 1.9101 - accuracy: 0.3255
1613/2765 [================>.............] - ETA: 48s - loss: 1.9101 - accuracy: 0.3255
1615/2765 [================>.............] - ETA: 48s - loss: 1.9101 - accuracy: 0.3255
1617/2765 [================>.............] - ETA: 48s - loss: 1.9100 - accuracy: 0.3255
1619/2765 [================>.............] - ETA: 48s - loss: 1.9099 - accuracy: 0.3255
1621/2765 [================>.............] - ETA: 48s - loss: 1.9099 - accuracy: 0.3255
1623/2765 [================>.............] - ETA: 48s - loss: 1.9100 - accuracy: 0.3255
1625/2765 [================>.............] - ETA: 48s - loss: 1.9099 - accuracy: 0.3255
1627/2765 [================>.............] - ETA: 47s - loss: 1.9099 - accuracy: 0.3255
1629/2765 [================>.............] - ETA: 47s - loss: 1.9099 - accuracy: 0.3255
1631/2765 [================>.............] - ETA: 47s - loss: 1.9100 - accuracy: 0.3255
1633/2765 [================>.............] - ETA: 47s - loss: 1.9100 - accuracy: 0.3254
1635/2765 [================>.............] - ETA: 47s - loss: 1.9100 - accuracy: 0.3254
1637/2765 [================>.............] - ETA: 47s - loss: 1.9100 - accuracy: 0.3254
1639/2765 [================>.............] - ETA: 47s - loss: 1.9100 - accuracy: 0.3254
1641/2765 [================>.............] - ETA: 47s - loss: 1.9100 - accuracy: 0.3254
1643/2765 [================>.............] - ETA: 47s - loss: 1.9098 - accuracy: 0.3255
1645/2765 [================>.............] - ETA: 47s - loss: 1.9098 - accuracy: 0.3255
1647/2765 [================>.............] - ETA: 47s - loss: 1.9098 - accuracy: 0.3255
1649/2765 [================>.............] - ETA: 47s - loss: 1.9097 - accuracy: 0.3256
1651/2765 [================>.............] - ETA: 46s - loss: 1.9096 - accuracy: 0.3257
1653/2765 [================>.............] - ETA: 46s - loss: 1.9097 - accuracy: 0.3256
1655/2765 [================>.............] - ETA: 46s - loss: 1.9098 - accuracy: 0.3255
1657/2765 [================>.............] - ETA: 46s - loss: 1.9097 - accuracy: 0.3256
1659/2765 [=================>............] - ETA: 46s - loss: 1.9097 - accuracy: 0.3256
1661/2765 [=================>............] - ETA: 46s - loss: 1.9096 - accuracy: 0.3256
1663/2765 [=================>............] - ETA: 46s - loss: 1.9097 - accuracy: 0.3256
1665/2765 [=================>............] - ETA: 46s - loss: 1.9096 - accuracy: 0.3256
1667/2765 [=================>............] - ETA: 46s - loss: 1.9095 - accuracy: 0.3256
1669/2765 [=================>............] - ETA: 46s - loss: 1.9096 - accuracy: 0.3256
1671/2765 [=================>............] - ETA: 46s - loss: 1.9097 - accuracy: 0.3255
1673/2765 [=================>............] - ETA: 46s - loss: 1.9096 - accuracy: 0.3256
1675/2765 [=================>............] - ETA: 45s - loss: 1.9097 - accuracy: 0.3255
1677/2765 [=================>............] - ETA: 45s - loss: 1.9097 - accuracy: 0.3255
1679/2765 [=================>............] - ETA: 45s - loss: 1.9097 - accuracy: 0.3254
1681/2765 [=================>............] - ETA: 45s - loss: 1.9097 - accuracy: 0.3255
1683/2765 [=================>............] - ETA: 45s - loss: 1.9098 - accuracy: 0.3254
1685/2765 [=================>............] - ETA: 45s - loss: 1.9097 - accuracy: 0.3255
1687/2765 [=================>............] - ETA: 45s - loss: 1.9097 - accuracy: 0.3254
1689/2765 [=================>............] - ETA: 45s - loss: 1.9097 - accuracy: 0.3254
1691/2765 [=================>............] - ETA: 45s - loss: 1.9098 - accuracy: 0.3254
1693/2765 [=================>............] - ETA: 45s - loss: 1.9099 - accuracy: 0.3253
1695/2765 [=================>............] - ETA: 45s - loss: 1.9100 - accuracy: 0.3252
1697/2765 [=================>............] - ETA: 45s - loss: 1.9099 - accuracy: 0.3253
1699/2765 [=================>............] - ETA: 45s - loss: 1.9099 - accuracy: 0.3253
1701/2765 [=================>............] - ETA: 44s - loss: 1.9099 - accuracy: 0.3253
1703/2765 [=================>............] - ETA: 44s - loss: 1.9099 - accuracy: 0.3253
1705/2765 [=================>............] - ETA: 44s - loss: 1.9099 - accuracy: 0.3253
1707/2765 [=================>............] - ETA: 44s - loss: 1.9099 - accuracy: 0.3253
1709/2765 [=================>............] - ETA: 44s - loss: 1.9099 - accuracy: 0.3253
1711/2765 [=================>............] - ETA: 44s - loss: 1.9098 - accuracy: 0.3253
1713/2765 [=================>............] - ETA: 44s - loss: 1.9099 - accuracy: 0.3253
1715/2765 [=================>............] - ETA: 44s - loss: 1.9099 - accuracy: 0.3252
1717/2765 [=================>............] - ETA: 44s - loss: 1.9099 - accuracy: 0.3252
1719/2765 [=================>............] - ETA: 44s - loss: 1.9100 - accuracy: 0.3252
1721/2765 [=================>............] - ETA: 44s - loss: 1.9100 - accuracy: 0.3251
