pt[K[Kcleargit pull[3Pclear[3Plsrm screenlog.0[9Pclearpython src/adaptive_sampling/train_squeezenet_sampler.py 
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cclear[Kpython src/adaptive_sampling/train_squeezenet_sampler.py 
2025-11-15 16:13:40.105843: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 176944 files belonging to 8 classes.
2025-11-15 16:14:04.995080: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-11-15 16:14:05.260997: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1637] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31122 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 19664 files belonging to 8 classes.
Detected 8 classes: ['16QAM', '32QAM', '4ASK', '64QAM', '8PSK', 'BPSK', 'OQPSK', 'QPSK']
 984/2765 [=========>....................] - ETA: 1:19 - loss: 2.0798 - accuracy: 0.1269
 986/2765 [=========>....................] - ETA: 1:19 - loss: 2.0798 - accuracy: 0.1269
 988/2765 [=========>....................] - ETA: 1:19 - loss: 2.0798 - accuracy: 0.1268
 990/2765 [=========>....................] - ETA: 1:19 - loss: 2.0798 - accuracy: 0.1268
 992/2765 [=========>....................] - ETA: 1:19 - loss: 2.0798 - accuracy: 0.1268
 994/2765 [=========>....................] - ETA: 1:19 - loss: 2.0798 - accuracy: 0.1269
 996/2765 [=========>....................] - ETA: 1:18 - loss: 2.0798 - accuracy: 0.1268
 998/2765 [=========>....................] - ETA: 1:18 - loss: 2.0798 - accuracy: 0.1267
1000/2765 [=========>....................] - ETA: 1:18 - loss: 2.0798 - accuracy: 0.1268
1002/2765 [=========>....................] - ETA: 1:18 - loss: 2.0798 - accuracy: 0.1267
1004/2765 [=========>....................] - ETA: 1:18 - loss: 2.0798 - accuracy: 0.1267
1006/2765 [=========>....................] - ETA: 1:18 - loss: 2.0798 - accuracy: 0.1268
1008/2765 [=========>....................] - ETA: 1:18 - loss: 2.0798 - accuracy: 0.1268
1010/2765 [=========>....................] - ETA: 1:18 - loss: 2.0798 - accuracy: 0.1268
1012/2765 [=========>....................] - ETA: 1:18 - loss: 2.0798 - accuracy: 0.1268
1014/2765 [==========>...................] - ETA: 1:18 - loss: 2.0798 - accuracy: 0.1268
1016/2765 [==========>...................] - ETA: 1:18 - loss: 2.0798 - accuracy: 0.1268
1018/2765 [==========>...................] - ETA: 1:17 - loss: 2.0798 - accuracy: 0.1268
1020/2765 [==========>...................] - ETA: 1:17 - loss: 2.0797 - accuracy: 0.1269
1022/2765 [==========>...................] - ETA: 1:17 - loss: 2.0797 - accuracy: 0.1269
1024/2765 [==========>...................] - ETA: 1:17 - loss: 2.0797 - accuracy: 0.1269
1025/2765 [==========>...................] - ETA: 1:17 - loss: 2.0797 - accuracy: 0.1269
1027/2765 [==========>...................] - ETA: 1:17 - loss: 2.0797 - accuracy: 0.1269
1029/2765 [==========>...................] - ETA: 1:17 - loss: 2.0798 - accuracy: 0.1269
1031/2765 [==========>...................] - ETA: 1:17 - loss: 2.0798 - accuracy: 0.1268
1033/2765 [==========>...................] - ETA: 1:17 - loss: 2.0798 - accuracy: 0.1268
1035/2765 [==========>...................] - ETA: 1:17 - loss: 2.0798 - accuracy: 0.1268
1037/2765 [==========>...................] - ETA: 1:17 - loss: 2.0798 - accuracy: 0.1268
1039/2765 [==========>...................] - ETA: 1:17 - loss: 2.0798 - accuracy: 0.1269
1041/2765 [==========>...................] - ETA: 1:16 - loss: 2.0798 - accuracy: 0.1269
1043/2765 [==========>...................] - ETA: 1:16 - loss: 2.0797 - accuracy: 0.1270
1045/2765 [==========>...................] - ETA: 1:16 - loss: 2.0798 - accuracy: 0.1269
1047/2765 [==========>...................] - ETA: 1:16 - loss: 2.0798 - accuracy: 0.1269
1049/2765 [==========>...................] - ETA: 1:16 - loss: 2.0798 - accuracy: 0.1269
1051/2765 [==========>...................] - ETA: 1:16 - loss: 2.0797 - accuracy: 0.1269
1053/2765 [==========>...................] - ETA: 1:16 - loss: 2.0797 - accuracy: 0.1269
1055/2765 [==========>...................] - ETA: 1:16 - loss: 2.0797 - accuracy: 0.1270
1057/2765 [==========>...................] - ETA: 1:16 - loss: 2.0797 - accuracy: 0.1270
1059/2765 [==========>...................] - ETA: 1:16 - loss: 2.0797 - accuracy: 0.1270
1061/2765 [==========>...................] - ETA: 1:16 - loss: 2.0797 - accuracy: 0.1270
1063/2765 [==========>...................] - ETA: 1:15 - loss: 2.0797 - accuracy: 0.1269
1065/2765 [==========>...................] - ETA: 1:15 - loss: 2.0797 - accuracy: 0.1270
1067/2765 [==========>...................] - ETA: 1:15 - loss: 2.0797 - accuracy: 0.1272
1069/2765 [==========>...................] - ETA: 1:15 - loss: 2.0797 - accuracy: 0.1273
1071/2765 [==========>...................] - ETA: 1:15 - loss: 2.0797 - accuracy: 0.1272
1073/2765 [==========>...................] - ETA: 1:15 - loss: 2.0797 - accuracy: 0.1273
1075/2765 [==========>...................] - ETA: 1:15 - loss: 2.0797 - accuracy: 0.1273
1077/2765 [==========>...................] - ETA: 1:15 - loss: 2.0797 - accuracy: 0.1274
1079/2765 [==========>...................] - ETA: 1:15 - loss: 2.0797 - accuracy: 0.1274
1081/2765 [==========>...................] - ETA: 1:15 - loss: 2.0797 - accuracy: 0.1273
1083/2765 [==========>...................] - ETA: 1:15 - loss: 2.0797 - accuracy: 0.1273
1085/2765 [==========>...................] - ETA: 1:15 - loss: 2.0797 - accuracy: 0.1273
1087/2765 [==========>...................] - ETA: 1:14 - loss: 2.0797 - accuracy: 0.1273
1089/2765 [==========>...................] - ETA: 1:14 - loss: 2.0797 - accuracy: 0.1273
1091/2765 [==========>...................] - ETA: 1:14 - loss: 2.0797 - accuracy: 0.1272
1092/2765 [==========>...................] - ETA: 1:14 - loss: 2.0797 - accuracy: 0.1273
1094/2765 [==========>...................] - ETA: 1:14 - loss: 2.0797 - accuracy: 0.1273
1096/2765 [==========>...................] - ETA: 1:14 - loss: 2.0798 - accuracy: 0.1272
1098/2765 [==========>...................] - ETA: 1:14 - loss: 2.0798 - accuracy: 0.1272
1100/2765 [==========>...................] - ETA: 1:14 - loss: 2.0797 - accuracy: 0.1273
1102/2765 [==========>...................] - ETA: 1:14 - loss: 2.0797 - accuracy: 0.1273
1104/2765 [==========>...................] - ETA: 1:14 - loss: 2.0797 - accuracy: 0.1273
1106/2765 [===========>..................] - ETA: 1:14 - loss: 2.0797 - accuracy: 0.1274
1108/2765 [===========>..................] - ETA: 1:13 - loss: 2.0797 - accuracy: 0.1274
1110/2765 [===========>..................] - ETA: 1:13 - loss: 2.0797 - accuracy: 0.1273
1112/2765 [===========>..................] - ETA: 1:13 - loss: 2.0797 - accuracy: 0.1273
1114/2765 [===========>..................] - ETA: 1:13 - loss: 2.0797 - accuracy: 0.1273
1116/2765 [===========>..................] - ETA: 1:13 - loss: 2.0798 - accuracy: 0.1272
1118/2765 [===========>..................] - ETA: 1:13 - loss: 2.0798 - accuracy: 0.1273
1120/2765 [===========>..................] - ETA: 1:13 - loss: 2.0798 - accuracy: 0.1272
1122/2765 [===========>..................] - ETA: 1:13 - loss: 2.0798 - accuracy: 0.1272
1124/2765 [===========>..................] - ETA: 1:13 - loss: 2.0798 - accuracy: 0.1272
1126/2765 [===========>..................] - ETA: 1:13 - loss: 2.0798 - accuracy: 0.1272
1128/2765 [===========>..................] - ETA: 1:13 - loss: 2.0798 - accuracy: 0.1272
1130/2765 [===========>..................] - ETA: 1:12 - loss: 2.0798 - accuracy: 0.1271
1132/2765 [===========>..................] - ETA: 1:12 - loss: 2.0798 - accuracy: 0.1270
1134/2765 [===========>..................] - ETA: 1:12 - loss: 2.0798 - accuracy: 0.1271
1136/2765 [===========>..................] - ETA: 1:12 - loss: 2.0797 - accuracy: 0.1271
1138/2765 [===========>..................] - ETA: 1:12 - loss: 2.0797 - accuracy: 0.1271
1140/2765 [===========>..................] - ETA: 1:12 - loss: 2.0798 - accuracy: 0.1270
1142/2765 [===========>..................] - ETA: 1:12 - loss: 2.0797 - accuracy: 0.1270
1144/2765 [===========>..................] - ETA: 1:12 - loss: 2.0798 - accuracy: 0.1270
1146/2765 [===========>..................] - ETA: 1:12 - loss: 2.0797 - accuracy: 0.1270
1148/2765 [===========>..................] - ETA: 1:12 - loss: 2.0798 - accuracy: 0.1270
1150/2765 [===========>..................] - ETA: 1:12 - loss: 2.0797 - accuracy: 0.1270
1152/2765 [===========>..................] - ETA: 1:11 - loss: 2.0797 - accuracy: 0.1270
1154/2765 [===========>..................] - ETA: 1:11 - loss: 2.0797 - accuracy: 0.1272
1156/2765 [===========>..................] - ETA: 1:11 - loss: 2.0797 - accuracy: 0.1272
1158/2765 [===========>..................] - ETA: 1:11 - loss: 2.0797 - accuracy: 0.1271
1160/2765 [===========>..................] - ETA: 1:11 - loss: 2.0797 - accuracy: 0.1271
1162/2765 [===========>..................] - ETA: 1:11 - loss: 2.0797 - accuracy: 0.1271
1164/2765 [===========>..................] - ETA: 1:11 - loss: 2.0797 - accuracy: 0.1271
1166/2765 [===========>..................] - ETA: 1:11 - loss: 2.0798 - accuracy: 0.1270
1168/2765 [===========>..................] - ETA: 1:11 - loss: 2.0798 - accuracy: 0.1270
1170/2765 [===========>..................] - ETA: 1:11 - loss: 2.0797 - accuracy: 0.1271
1172/2765 [===========>..................] - ETA: 1:11 - loss: 2.0797 - accuracy: 0.1270
1174/2765 [===========>..................] - ETA: 1:10 - loss: 2.0797 - accuracy: 0.1270
1176/2765 [===========>..................] - ETA: 1:10 - loss: 2.0797 - accuracy: 0.1270
1178/2765 [===========>..................] - ETA: 1:10 - loss: 2.0797 - accuracy: 0.1271
1180/2765 [===========>..................] - ETA: 1:10 - loss: 2.0797 - accuracy: 0.1272
1182/2765 [===========>..................] - ETA: 1:10 - loss: 2.0797 - accuracy: 0.1271
1184/2765 [===========>..................] - ETA: 1:10 - loss: 2.0797 - accuracy: 0.1272
1186/2765 [===========>..................] - ETA: 1:10 - loss: 2.0797 - accuracy: 0.1271
1187/2765 [===========>..................] - ETA: 1:10 - loss: 2.0797 - accuracy: 0.1271
1189/2765 [===========>..................] - ETA: 1:10 - loss: 2.0797 - accuracy: 0.1271
1191/2765 [===========>..................] - ETA: 1:10 - loss: 2.0797 - accuracy: 0.1270
1193/2765 [===========>..................] - ETA: 1:10 - loss: 2.0797 - accuracy: 0.1270
1195/2765 [===========>..................] - ETA: 1:09 - loss: 2.0797 - accuracy: 0.1270
1197/2765 [===========>..................] - ETA: 1:09 - loss: 2.0797 - accuracy: 0.1269
1199/2765 [============>.................] - ETA: 1:09 - loss: 2.0797 - accuracy: 0.1270
1201/2765 [============>.................] - ETA: 1:09 - loss: 2.0797 - accuracy: 0.1270
1203/2765 [============>.................] - ETA: 1:09 - loss: 2.0797 - accuracy: 0.1270
1205/2765 [============>.................] - ETA: 1:09 - loss: 2.0797 - accuracy: 0.1270
1207/2765 [============>.................] - ETA: 1:09 - loss: 2.0797 - accuracy: 0.1269
1209/2765 [============>.................] - ETA: 1:09 - loss: 2.0797 - accuracy: 0.1269
1211/2765 [============>.................] - ETA: 1:09 - loss: 2.0797 - accuracy: 0.1269
1213/2765 [============>.................] - ETA: 1:09 - loss: 2.0797 - accuracy: 0.1268
1215/2765 [============>.................] - ETA: 1:09 - loss: 2.0797 - accuracy: 0.1268
1217/2765 [============>.................] - ETA: 1:09 - loss: 2.0797 - accuracy: 0.1269
1219/2765 [============>.................] - ETA: 1:08 - loss: 2.0797 - accuracy: 0.1269
1221/2765 [============>.................] - ETA: 1:08 - loss: 2.0797 - accuracy: 0.1269
1223/2765 [============>.................] - ETA: 1:08 - loss: 2.0797 - accuracy: 0.1269
1225/2765 [============>.................] - ETA: 1:08 - loss: 2.0797 - accuracy: 0.1269
1227/2765 [============>.................] - ETA: 1:08 - loss: 2.0797 - accuracy: 0.1268
1229/2765 [============>.................] - ETA: 1:08 - loss: 2.0797 - accuracy: 0.1268
1231/2765 [============>.................] - ETA: 1:08 - loss: 2.0797 - accuracy: 0.1269
1233/2765 [============>.................] - ETA: 1:08 - loss: 2.0797 - accuracy: 0.1270
1235/2765 [============>.................] - ETA: 1:08 - loss: 2.0797 - accuracy: 0.1269
1237/2765 [============>.................] - ETA: 1:08 - loss: 2.0797 - accuracy: 0.1269
1239/2765 [============>.................] - ETA: 1:08 - loss: 2.0797 - accuracy: 0.1269
1241/2765 [============>.................] - ETA: 1:07 - loss: 2.0797 - accuracy: 0.1268
1243/2765 [============>.................] - ETA: 1:07 - loss: 2.0797 - accuracy: 0.1268
1245/2765 [============>.................] - ETA: 1:07 - loss: 2.0797 - accuracy: 0.1268
1247/2765 [============>.................] - ETA: 1:07 - loss: 2.0797 - accuracy: 0.1267
1249/2765 [============>.................] - ETA: 1:07 - loss: 2.0797 - accuracy: 0.1267
1251/2765 [============>.................] - ETA: 1:07 - loss: 2.0797 - accuracy: 0.1267
1253/2765 [============>.................] - ETA: 1:07 - loss: 2.0797 - accuracy: 0.1267
1255/2765 [============>.................] - ETA: 1:07 - loss: 2.0797 - accuracy: 0.1267
1257/2765 [============>.................] - ETA: 1:07 - loss: 2.0797 - accuracy: 0.1268
1259/2765 [============>.................] - ETA: 1:07 - loss: 2.0797 - accuracy: 0.1268
1261/2765 [============>.................] - ETA: 1:07 - loss: 2.0797 - accuracy: 0.1268
1263/2765 [============>.................] - ETA: 1:06 - loss: 2.0797 - accuracy: 0.1268
1265/2765 [============>.................] - ETA: 1:06 - loss: 2.0797 - accuracy: 0.1269
1267/2765 [============>.................] - ETA: 1:06 - loss: 2.0797 - accuracy: 0.1270
1269/2765 [============>.................] - ETA: 1:06 - loss: 2.0797 - accuracy: 0.1270
1271/2765 [============>.................] - ETA: 1:06 - loss: 2.0797 - accuracy: 0.1271
1273/2765 [============>.................] - ETA: 1:06 - loss: 2.0797 - accuracy: 0.1271
1275/2765 [============>.................] - ETA: 1:06 - loss: 2.0797 - accuracy: 0.1271
1277/2765 [============>.................] - ETA: 1:06 - loss: 2.0797 - accuracy: 0.1271
1279/2765 [============>.................] - ETA: 1:06 - loss: 2.0797 - accuracy: 0.1270
1281/2765 [============>.................] - ETA: 1:06 - loss: 2.0797 - accuracy: 0.1270
1283/2765 [============>.................] - ETA: 1:06 - loss: 2.0797 - accuracy: 0.1270
1285/2765 [============>.................] - ETA: 1:06 - loss: 2.0797 - accuracy: 0.1269
1287/2765 [============>.................] - ETA: 1:05 - loss: 2.0797 - accuracy: 0.1269
1289/2765 [============>.................] - ETA: 1:05 - loss: 2.0797 - accuracy: 0.1269
1291/2765 [=============>................] - ETA: 1:05 - loss: 2.0797 - accuracy: 0.1269
1293/2765 [=============>................] - ETA: 1:05 - loss: 2.0797 - accuracy: 0.1269
1295/2765 [=============>................] - ETA: 1:05 - loss: 2.0797 - accuracy: 0.1270
1297/2765 [=============>................] - ETA: 1:05 - loss: 2.0797 - accuracy: 0.1271
1299/2765 [=============>................] - ETA: 1:05 - loss: 2.0797 - accuracy: 0.1271
1301/2765 [=============>................] - ETA: 1:05 - loss: 2.0797 - accuracy: 0.1271
1303/2765 [=============>................] - ETA: 1:05 - loss: 2.0797 - accuracy: 0.1271
1305/2765 [=============>................] - ETA: 1:05 - loss: 2.0797 - accuracy: 0.1271
1307/2765 [=============>................] - ETA: 1:05 - loss: 2.0797 - accuracy: 0.1270
1309/2765 [=============>................] - ETA: 1:04 - loss: 2.0797 - accuracy: 0.1269
1311/2765 [=============>................] - ETA: 1:04 - loss: 2.0797 - accuracy: 0.1270
1313/2765 [=============>................] - ETA: 1:04 - loss: 2.0797 - accuracy: 0.1270
1315/2765 [=============>................] - ETA: 1:04 - loss: 2.0797 - accuracy: 0.1270
1317/2765 [=============>................] - ETA: 1:04 - loss: 2.0797 - accuracy: 0.1270
1319/2765 [=============>................] - ETA: 1:04 - loss: 2.0797 - accuracy: 0.1270
1321/2765 [=============>................] - ETA: 1:04 - loss: 2.0797 - accuracy: 0.1270
1323/2765 [=============>................] - ETA: 1:04 - loss: 2.0797 - accuracy: 0.1270
1325/2765 [=============>................] - ETA: 1:04 - loss: 2.0797 - accuracy: 0.1270
1327/2765 [=============>................] - ETA: 1:04 - loss: 2.0797 - accuracy: 0.1270
1329/2765 [=============>................] - ETA: 1:04 - loss: 2.0797 - accuracy: 0.1269
1331/2765 [=============>................] - ETA: 1:04 - loss: 2.0797 - accuracy: 0.1270
1333/2765 [=============>................] - ETA: 1:03 - loss: 2.0797 - accuracy: 0.1270
1335/2765 [=============>................] - ETA: 1:03 - loss: 2.0797 - accuracy: 0.1270
1337/2765 [=============>................] - ETA: 1:03 - loss: 2.0797 - accuracy: 0.1271
1339/2765 [=============>................] - ETA: 1:03 - loss: 2.0797 - accuracy: 0.1271
1341/2765 [=============>................] - ETA: 1:03 - loss: 2.0797 - accuracy: 0.1271
1343/2765 [=============>................] - ETA: 1:03 - loss: 2.0797 - accuracy: 0.1270
1345/2765 [=============>................] - ETA: 1:03 - loss: 2.0797 - accuracy: 0.1270
1347/2765 [=============>................] - ETA: 1:03 - loss: 2.0797 - accuracy: 0.1270
1349/2765 [=============>................] - ETA: 1:03 - loss: 2.0797 - accuracy: 0.1270
1351/2765 [=============>................] - ETA: 1:03 - loss: 2.0797 - accuracy: 0.1270
1353/2765 [=============>................] - ETA: 1:03 - loss: 2.0797 - accuracy: 0.1269
1355/2765 [=============>................] - ETA: 1:02 - loss: 2.0797 - accuracy: 0.1269
1357/2765 [=============>................] - ETA: 1:02 - loss: 2.0797 - accuracy: 0.1269
1359/2765 [=============>................] - ETA: 1:02 - loss: 2.0797 - accuracy: 0.1269
1361/2765 [=============>................] - ETA: 1:02 - loss: 2.0797 - accuracy: 0.1269
1363/2765 [=============>................] - ETA: 1:02 - loss: 2.0797 - accuracy: 0.1268
1365/2765 [=============>................] - ETA: 1:02 - loss: 2.0797 - accuracy: 0.1267
1367/2765 [=============>................] - ETA: 1:02 - loss: 2.0797 - accuracy: 0.1267
1369/2765 [=============>................] - ETA: 1:02 - loss: 2.0797 - accuracy: 0.1267
1371/2765 [=============>................] - ETA: 1:02 - loss: 2.0797 - accuracy: 0.1267
1373/2765 [=============>................] - ETA: 1:02 - loss: 2.0797 - accuracy: 0.1267
1375/2765 [=============>................] - ETA: 1:02 - loss: 2.0797 - accuracy: 0.1267
1377/2765 [=============>................] - ETA: 1:01 - loss: 2.0797 - accuracy: 0.1266
1379/2765 [=============>................] - ETA: 1:01 - loss: 2.0797 - accuracy: 0.1267
1381/2765 [=============>................] - ETA: 1:01 - loss: 2.0797 - accuracy: 0.1267
1383/2765 [==============>...............] - ETA: 1:01 - loss: 2.0797 - accuracy: 0.1267
1385/2765 [==============>...............] - ETA: 1:01 - loss: 2.0797 - accuracy: 0.1267
1387/2765 [==============>...............] - ETA: 1:01 - loss: 2.0797 - accuracy: 0.1266
1389/2765 [==============>...............] - ETA: 1:01 - loss: 2.0797 - accuracy: 0.1266
1391/2765 [==============>...............] - ETA: 1:01 - loss: 2.0797 - accuracy: 0.1266
1393/2765 [==============>...............] - ETA: 1:01 - loss: 2.0797 - accuracy: 0.1266
1395/2765 [==============>...............] - ETA: 1:01 - loss: 2.0797 - accuracy: 0.1267
1397/2765 [==============>...............] - ETA: 1:01 - loss: 2.0797 - accuracy: 0.1267
1399/2765 [==============>...............] - ETA: 1:00 - loss: 2.0797 - accuracy: 0.1266
1401/2765 [==============>...............] - ETA: 1:00 - loss: 2.0797 - accuracy: 0.1266
1403/2765 [==============>...............] - ETA: 1:00 - loss: 2.0797 - accuracy: 0.1267
1405/2765 [==============>...............] - ETA: 1:00 - loss: 2.0797 - accuracy: 0.1266
1407/2765 [==============>...............] - ETA: 1:00 - loss: 2.0797 - accuracy: 0.1267
1409/2765 [==============>...............] - ETA: 1:00 - loss: 2.0797 - accuracy: 0.1266
1411/2765 [==============>...............] - ETA: 1:00 - loss: 2.0797 - accuracy: 0.1266
1413/2765 [==============>...............] - ETA: 1:00 - loss: 2.0797 - accuracy: 0.1266
1415/2765 [==============>...............] - ETA: 1:00 - loss: 2.0797 - accuracy: 0.1267
1417/2765 [==============>...............] - ETA: 1:00 - loss: 2.0797 - accuracy: 0.1267
1419/2765 [==============>...............] - ETA: 1:00 - loss: 2.0797 - accuracy: 0.1267
1421/2765 [==============>...............] - ETA: 59s - loss: 2.0797 - accuracy: 0.1267 
1423/2765 [==============>...............] - ETA: 59s - loss: 2.0797 - accuracy: 0.1266
1425/2765 [==============>...............] - ETA: 59s - loss: 2.0797 - accuracy: 0.1266
1426/2765 [==============>...............] - ETA: 59s - loss: 2.0797 - accuracy: 0.1266
1428/2765 [==============>...............] - ETA: 59s - loss: 2.0797 - accuracy: 0.1266
1430/2765 [==============>...............] - ETA: 59s - loss: 2.0797 - accuracy: 0.1266
1432/2765 [==============>...............] - ETA: 59s - loss: 2.0797 - accuracy: 0.1265
1434/2765 [==============>...............] - ETA: 59s - loss: 2.0797 - accuracy: 0.1265
1436/2765 [==============>...............] - ETA: 59s - loss: 2.0797 - accuracy: 0.1264
1438/2765 [==============>...............] - ETA: 59s - loss: 2.0797 - accuracy: 0.1264
1440/2765 [==============>...............] - ETA: 59s - loss: 2.0797 - accuracy: 0.1264
1442/2765 [==============>...............] - ETA: 59s - loss: 2.0797 - accuracy: 0.1264
1444/2765 [==============>...............] - ETA: 58s - loss: 2.0797 - accuracy: 0.1264
1446/2765 [==============>...............] - ETA: 58s - loss: 2.0797 - accuracy: 0.1264
1448/2765 [==============>...............] - ETA: 58s - loss: 2.0797 - accuracy: 0.1263
1450/2765 [==============>...............] - ETA: 58s - loss: 2.0797 - accuracy: 0.1263
1451/2765 [==============>...............] - ETA: 58s - loss: 2.0797 - accuracy: 0.1263
1453/2765 [==============>...............] - ETA: 58s - loss: 2.0797 - accuracy: 0.1264
1455/2765 [==============>...............] - ETA: 58s - loss: 2.0797 - accuracy: 0.1264
1457/2765 [==============>...............] - ETA: 58s - loss: 2.0797 - accuracy: 0.1263
1459/2765 [==============>...............] - ETA: 58s - loss: 2.0797 - accuracy: 0.1264
1461/2765 [==============>...............] - ETA: 58s - loss: 2.0797 - accuracy: 0.1264
1462/2765 [==============>...............] - ETA: 58s - loss: 2.0797 - accuracy: 0.1264
1464/2765 [==============>...............] - ETA: 58s - loss: 2.0797 - accuracy: 0.1263
1466/2765 [==============>...............] - ETA: 57s - loss: 2.0797 - accuracy: 0.1263
1468/2765 [==============>...............] - ETA: 57s - loss: 2.0797 - accuracy: 0.1262
1470/2765 [==============>...............] - ETA: 57s - loss: 2.0797 - accuracy: 0.1262
1472/2765 [==============>...............] - ETA: 57s - loss: 2.0797 - accuracy: 0.1263
1474/2765 [==============>...............] - ETA: 57s - loss: 2.0797 - accuracy: 0.1263
1476/2765 [===============>..............] - ETA: 57s - loss: 2.0797 - accuracy: 0.1262
1478/2765 [===============>..............] - ETA: 57s - loss: 2.0797 - accuracy: 0.1262
1480/2765 [===============>..............] - ETA: 57s - loss: 2.0797 - accuracy: 0.1262
1482/2765 [===============>..............] - ETA: 57s - loss: 2.0797 - accuracy: 0.1262
1484/2765 [===============>..............] - ETA: 57s - loss: 2.0797 - accuracy: 0.1262
1486/2765 [===============>..............] - ETA: 57s - loss: 2.0797 - accuracy: 0.1262
