python [K[K[K[K[K[K[Kclearrm screenlog.0 [10Pcleargit reset --hard origin/main[12Pfetch origin# Reset all tracked files to match the latest commit on the remote
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cgit pull[K[3Pclearrm screenlog.0 [10Pclearpython src/train_squeezenet.py 
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cclear[Kpython src/train_squeezenet.py 
2025-10-31 17:22:35.562076: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 176944 files belonging to 8 classes.
2025-10-31 17:23:01.148494: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-31 17:23:01.275497: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1637] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 27126 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 19664 files belonging to 8 classes.
Detected 8 classes: ['16QAM', '32QAM', '4ASK', '64QAM', '8PSK', 'BPSK', 'OQPSK', 'QPSK']
1974/2765 [====================>.........] - ETA: 35s - loss: 2.0129 - accuracy: 0.2163
1976/2765 [====================>.........] - ETA: 35s - loss: 2.0129 - accuracy: 0.2164
1978/2765 [====================>.........] - ETA: 35s - loss: 2.0130 - accuracy: 0.2163
1980/2765 [====================>.........] - ETA: 35s - loss: 2.0130 - accuracy: 0.2164
1982/2765 [====================>.........] - ETA: 35s - loss: 2.0129 - accuracy: 0.2164
1984/2765 [====================>.........] - ETA: 35s - loss: 2.0130 - accuracy: 0.2165
1986/2765 [====================>.........] - ETA: 34s - loss: 2.0129 - accuracy: 0.2165
1988/2765 [====================>.........] - ETA: 34s - loss: 2.0129 - accuracy: 0.2164
1990/2765 [====================>.........] - ETA: 34s - loss: 2.0129 - accuracy: 0.2165
1992/2765 [====================>.........] - ETA: 34s - loss: 2.0129 - accuracy: 0.2164
1994/2765 [====================>.........] - ETA: 34s - loss: 2.0130 - accuracy: 0.2164
1996/2765 [====================>.........] - ETA: 34s - loss: 2.0129 - accuracy: 0.2164
1998/2765 [====================>.........] - ETA: 34s - loss: 2.0129 - accuracy: 0.2165
2000/2765 [====================>.........] - ETA: 34s - loss: 2.0129 - accuracy: 0.2165
2002/2765 [====================>.........] - ETA: 34s - loss: 2.0128 - accuracy: 0.2165
2004/2765 [====================>.........] - ETA: 34s - loss: 2.0128 - accuracy: 0.2165
2006/2765 [====================>.........] - ETA: 34s - loss: 2.0128 - accuracy: 0.2165
2008/2765 [====================>.........] - ETA: 33s - loss: 2.0128 - accuracy: 0.2165
2010/2765 [====================>.........] - ETA: 33s - loss: 2.0127 - accuracy: 0.2165
2012/2765 [====================>.........] - ETA: 33s - loss: 2.0127 - accuracy: 0.2166
2014/2765 [====================>.........] - ETA: 33s - loss: 2.0126 - accuracy: 0.2166
2016/2765 [====================>.........] - ETA: 33s - loss: 2.0126 - accuracy: 0.2166
2018/2765 [====================>.........] - ETA: 33s - loss: 2.0126 - accuracy: 0.2166
2020/2765 [====================>.........] - ETA: 33s - loss: 2.0126 - accuracy: 0.2166
2022/2765 [====================>.........] - ETA: 33s - loss: 2.0125 - accuracy: 0.2166
2024/2765 [====================>.........] - ETA: 33s - loss: 2.0124 - accuracy: 0.2167
2026/2765 [====================>.........] - ETA: 33s - loss: 2.0124 - accuracy: 0.2167
2028/2765 [=====================>........] - ETA: 33s - loss: 2.0123 - accuracy: 0.2168
2030/2765 [=====================>........] - ETA: 32s - loss: 2.0123 - accuracy: 0.2168
2032/2765 [=====================>........] - ETA: 32s - loss: 2.0122 - accuracy: 0.2168
2034/2765 [=====================>........] - ETA: 32s - loss: 2.0122 - accuracy: 0.2168
2036/2765 [=====================>........] - ETA: 32s - loss: 2.0122 - accuracy: 0.2168
2038/2765 [=====================>........] - ETA: 32s - loss: 2.0122 - accuracy: 0.2168
2040/2765 [=====================>........] - ETA: 32s - loss: 2.0122 - accuracy: 0.2168
2042/2765 [=====================>........] - ETA: 32s - loss: 2.0122 - accuracy: 0.2168
2044/2765 [=====================>........] - ETA: 32s - loss: 2.0122 - accuracy: 0.2169
2046/2765 [=====================>........] - ETA: 32s - loss: 2.0121 - accuracy: 0.2169
2048/2765 [=====================>........] - ETA: 32s - loss: 2.0121 - accuracy: 0.2169
2050/2765 [=====================>........] - ETA: 32s - loss: 2.0122 - accuracy: 0.2169
2052/2765 [=====================>........] - ETA: 31s - loss: 2.0122 - accuracy: 0.2169
2054/2765 [=====================>........] - ETA: 31s - loss: 2.0122 - accuracy: 0.2170
2056/2765 [=====================>........] - ETA: 31s - loss: 2.0121 - accuracy: 0.2170
2058/2765 [=====================>........] - ETA: 31s - loss: 2.0122 - accuracy: 0.2170
2060/2765 [=====================>........] - ETA: 31s - loss: 2.0122 - accuracy: 0.2169
2062/2765 [=====================>........] - ETA: 31s - loss: 2.0122 - accuracy: 0.2169
2064/2765 [=====================>........] - ETA: 31s - loss: 2.0122 - accuracy: 0.2169
2066/2765 [=====================>........] - ETA: 31s - loss: 2.0122 - accuracy: 0.2170
2068/2765 [=====================>........] - ETA: 31s - loss: 2.0122 - accuracy: 0.2170
2070/2765 [=====================>........] - ETA: 31s - loss: 2.0121 - accuracy: 0.2170
2072/2765 [=====================>........] - ETA: 31s - loss: 2.0122 - accuracy: 0.2170
2074/2765 [=====================>........] - ETA: 30s - loss: 2.0121 - accuracy: 0.2170
2076/2765 [=====================>........] - ETA: 30s - loss: 2.0121 - accuracy: 0.2170
2078/2765 [=====================>........] - ETA: 30s - loss: 2.0121 - accuracy: 0.2170
2080/2765 [=====================>........] - ETA: 30s - loss: 2.0121 - accuracy: 0.2170
2082/2765 [=====================>........] - ETA: 30s - loss: 2.0122 - accuracy: 0.2170
2084/2765 [=====================>........] - ETA: 30s - loss: 2.0121 - accuracy: 0.2170
2086/2765 [=====================>........] - ETA: 30s - loss: 2.0121 - accuracy: 0.2170
2088/2765 [=====================>........] - ETA: 30s - loss: 2.0121 - accuracy: 0.2170
2090/2765 [=====================>........] - ETA: 30s - loss: 2.0120 - accuracy: 0.2171
2092/2765 [=====================>........] - ETA: 30s - loss: 2.0120 - accuracy: 0.2171
2093/2765 [=====================>........] - ETA: 30s - loss: 2.0119 - accuracy: 0.2171
2095/2765 [=====================>........] - ETA: 30s - loss: 2.0119 - accuracy: 0.2172
2097/2765 [=====================>........] - ETA: 29s - loss: 2.0119 - accuracy: 0.2171
2099/2765 [=====================>........] - ETA: 29s - loss: 2.0119 - accuracy: 0.2171
2101/2765 [=====================>........] - ETA: 29s - loss: 2.0119 - accuracy: 0.2171
2103/2765 [=====================>........] - ETA: 29s - loss: 2.0119 - accuracy: 0.2172
2105/2765 [=====================>........] - ETA: 29s - loss: 2.0118 - accuracy: 0.2173
2107/2765 [=====================>........] - ETA: 29s - loss: 2.0118 - accuracy: 0.2172
2109/2765 [=====================>........] - ETA: 29s - loss: 2.0118 - accuracy: 0.2173
2111/2765 [=====================>........] - ETA: 29s - loss: 2.0117 - accuracy: 0.2173
2113/2765 [=====================>........] - ETA: 29s - loss: 2.0117 - accuracy: 0.2173
2115/2765 [=====================>........] - ETA: 29s - loss: 2.0116 - accuracy: 0.2174
2117/2765 [=====================>........] - ETA: 29s - loss: 2.0117 - accuracy: 0.2174
2119/2765 [=====================>........] - ETA: 28s - loss: 2.0116 - accuracy: 0.2175
2121/2765 [======================>.......] - ETA: 28s - loss: 2.0116 - accuracy: 0.2175
2123/2765 [======================>.......] - ETA: 28s - loss: 2.0116 - accuracy: 0.2175
2125/2765 [======================>.......] - ETA: 28s - loss: 2.0116 - accuracy: 0.2175
2127/2765 [======================>.......] - ETA: 28s - loss: 2.0116 - accuracy: 0.2175
2129/2765 [======================>.......] - ETA: 28s - loss: 2.0115 - accuracy: 0.2176
2131/2765 [======================>.......] - ETA: 28s - loss: 2.0115 - accuracy: 0.2176
2133/2765 [======================>.......] - ETA: 28s - loss: 2.0115 - accuracy: 0.2176
2135/2765 [======================>.......] - ETA: 28s - loss: 2.0115 - accuracy: 0.2176
2137/2765 [======================>.......] - ETA: 28s - loss: 2.0115 - accuracy: 0.2177
2139/2765 [======================>.......] - ETA: 28s - loss: 2.0115 - accuracy: 0.2177
2140/2765 [======================>.......] - ETA: 28s - loss: 2.0114 - accuracy: 0.2177
2142/2765 [======================>.......] - ETA: 27s - loss: 2.0113 - accuracy: 0.2178
2144/2765 [======================>.......] - ETA: 27s - loss: 2.0113 - accuracy: 0.2178
2146/2765 [======================>.......] - ETA: 27s - loss: 2.0113 - accuracy: 0.2178
2148/2765 [======================>.......] - ETA: 27s - loss: 2.0114 - accuracy: 0.2178
2150/2765 [======================>.......] - ETA: 27s - loss: 2.0113 - accuracy: 0.2179
2152/2765 [======================>.......] - ETA: 27s - loss: 2.0112 - accuracy: 0.2180
2154/2765 [======================>.......] - ETA: 27s - loss: 2.0112 - accuracy: 0.2180
2156/2765 [======================>.......] - ETA: 27s - loss: 2.0111 - accuracy: 0.2180
2158/2765 [======================>.......] - ETA: 27s - loss: 2.0112 - accuracy: 0.2180
2160/2765 [======================>.......] - ETA: 27s - loss: 2.0111 - accuracy: 0.2180
2162/2765 [======================>.......] - ETA: 27s - loss: 2.0111 - accuracy: 0.2181
2164/2765 [======================>.......] - ETA: 26s - loss: 2.0111 - accuracy: 0.2181
2166/2765 [======================>.......] - ETA: 26s - loss: 2.0111 - accuracy: 0.2181
2168/2765 [======================>.......] - ETA: 26s - loss: 2.0111 - accuracy: 0.2181
2170/2765 [======================>.......] - ETA: 26s - loss: 2.0111 - accuracy: 0.2181
2172/2765 [======================>.......] - ETA: 26s - loss: 2.0111 - accuracy: 0.2181
2174/2765 [======================>.......] - ETA: 26s - loss: 2.0111 - accuracy: 0.2181
2176/2765 [======================>.......] - ETA: 26s - loss: 2.0111 - accuracy: 0.2181
2178/2765 [======================>.......] - ETA: 26s - loss: 2.0111 - accuracy: 0.2181
2180/2765 [======================>.......] - ETA: 26s - loss: 2.0111 - accuracy: 0.2181
2181/2765 [======================>.......] - ETA: 26s - loss: 2.0111 - accuracy: 0.2181
2183/2765 [======================>.......] - ETA: 26s - loss: 2.0111 - accuracy: 0.2181
2185/2765 [======================>.......] - ETA: 25s - loss: 2.0111 - accuracy: 0.2180
2187/2765 [======================>.......] - ETA: 25s - loss: 2.0110 - accuracy: 0.2181
2189/2765 [======================>.......] - ETA: 25s - loss: 2.0110 - accuracy: 0.2181
2191/2765 [======================>.......] - ETA: 25s - loss: 2.0110 - accuracy: 0.2182
2193/2765 [======================>.......] - ETA: 25s - loss: 2.0110 - accuracy: 0.2182
2195/2765 [======================>.......] - ETA: 25s - loss: 2.0110 - accuracy: 0.2182
2197/2765 [======================>.......] - ETA: 25s - loss: 2.0109 - accuracy: 0.2183
2199/2765 [======================>.......] - ETA: 25s - loss: 2.0109 - accuracy: 0.2183
2201/2765 [======================>.......] - ETA: 25s - loss: 2.0109 - accuracy: 0.2183
2203/2765 [======================>.......] - ETA: 25s - loss: 2.0109 - accuracy: 0.2183
2205/2765 [======================>.......] - ETA: 25s - loss: 2.0108 - accuracy: 0.2183
2207/2765 [======================>.......] - ETA: 25s - loss: 2.0108 - accuracy: 0.2183
2209/2765 [======================>.......] - ETA: 24s - loss: 2.0108 - accuracy: 0.2183
2211/2765 [======================>.......] - ETA: 24s - loss: 2.0109 - accuracy: 0.2183
2213/2765 [=======================>......] - ETA: 24s - loss: 2.0108 - accuracy: 0.2184
2214/2765 [=======================>......] - ETA: 24s - loss: 2.0108 - accuracy: 0.2184
2216/2765 [=======================>......] - ETA: 24s - loss: 2.0107 - accuracy: 0.2184
2218/2765 [=======================>......] - ETA: 24s - loss: 2.0107 - accuracy: 0.2185
2220/2765 [=======================>......] - ETA: 24s - loss: 2.0107 - accuracy: 0.2185
2222/2765 [=======================>......] - ETA: 24s - loss: 2.0107 - accuracy: 0.2185
2224/2765 [=======================>......] - ETA: 24s - loss: 2.0106 - accuracy: 0.2185
2226/2765 [=======================>......] - ETA: 24s - loss: 2.0105 - accuracy: 0.2186
2228/2765 [=======================>......] - ETA: 24s - loss: 2.0105 - accuracy: 0.2186
2230/2765 [=======================>......] - ETA: 23s - loss: 2.0104 - accuracy: 0.2187
2232/2765 [=======================>......] - ETA: 23s - loss: 2.0105 - accuracy: 0.2186
2234/2765 [=======================>......] - ETA: 23s - loss: 2.0105 - accuracy: 0.2186
2236/2765 [=======================>......] - ETA: 23s - loss: 2.0104 - accuracy: 0.2186
2238/2765 [=======================>......] - ETA: 23s - loss: 2.0104 - accuracy: 0.2186
2240/2765 [=======================>......] - ETA: 23s - loss: 2.0104 - accuracy: 0.2186
2242/2765 [=======================>......] - ETA: 23s - loss: 2.0104 - accuracy: 0.2187
2244/2765 [=======================>......] - ETA: 23s - loss: 2.0104 - accuracy: 0.2187
2246/2765 [=======================>......] - ETA: 23s - loss: 2.0104 - accuracy: 0.2187
2248/2765 [=======================>......] - ETA: 23s - loss: 2.0104 - accuracy: 0.2187
2250/2765 [=======================>......] - ETA: 23s - loss: 2.0103 - accuracy: 0.2187
2252/2765 [=======================>......] - ETA: 22s - loss: 2.0103 - accuracy: 0.2187
2254/2765 [=======================>......] - ETA: 22s - loss: 2.0103 - accuracy: 0.2188
2256/2765 [=======================>......] - ETA: 22s - loss: 2.0103 - accuracy: 0.2188
2258/2765 [=======================>......] - ETA: 22s - loss: 2.0103 - accuracy: 0.2188
2260/2765 [=======================>......] - ETA: 22s - loss: 2.0103 - accuracy: 0.2188
2262/2765 [=======================>......] - ETA: 22s - loss: 2.0102 - accuracy: 0.2189
2264/2765 [=======================>......] - ETA: 22s - loss: 2.0101 - accuracy: 0.2190
2266/2765 [=======================>......] - ETA: 22s - loss: 2.0102 - accuracy: 0.2190
2268/2765 [=======================>......] - ETA: 22s - loss: 2.0101 - accuracy: 0.2190
2270/2765 [=======================>......] - ETA: 22s - loss: 2.0100 - accuracy: 0.2190
2272/2765 [=======================>......] - ETA: 22s - loss: 2.0100 - accuracy: 0.2190
2274/2765 [=======================>......] - ETA: 22s - loss: 2.0100 - accuracy: 0.2190
2276/2765 [=======================>......] - ETA: 21s - loss: 2.0100 - accuracy: 0.2190
2278/2765 [=======================>......] - ETA: 21s - loss: 2.0100 - accuracy: 0.2191
2280/2765 [=======================>......] - ETA: 21s - loss: 2.0099 - accuracy: 0.2191
2282/2765 [=======================>......] - ETA: 21s - loss: 2.0099 - accuracy: 0.2192
2284/2765 [=======================>......] - ETA: 21s - loss: 2.0098 - accuracy: 0.2192
2286/2765 [=======================>......] - ETA: 21s - loss: 2.0098 - accuracy: 0.2193
2288/2765 [=======================>......] - ETA: 21s - loss: 2.0097 - accuracy: 0.2193
2290/2765 [=======================>......] - ETA: 21s - loss: 2.0097 - accuracy: 0.2193
2292/2765 [=======================>......] - ETA: 21s - loss: 2.0097 - accuracy: 0.2194
2294/2765 [=======================>......] - ETA: 21s - loss: 2.0097 - accuracy: 0.2194
2296/2765 [=======================>......] - ETA: 21s - loss: 2.0097 - accuracy: 0.2194
2298/2765 [=======================>......] - ETA: 20s - loss: 2.0098 - accuracy: 0.2194
2300/2765 [=======================>......] - ETA: 20s - loss: 2.0098 - accuracy: 0.2193
2302/2765 [=======================>......] - ETA: 20s - loss: 2.0098 - accuracy: 0.2193
2304/2765 [=======================>......] - ETA: 20s - loss: 2.0098 - accuracy: 0.2193
2306/2765 [========================>.....] - ETA: 20s - loss: 2.0098 - accuracy: 0.2194
2308/2765 [========================>.....] - ETA: 20s - loss: 2.0098 - accuracy: 0.2194
2310/2765 [========================>.....] - ETA: 20s - loss: 2.0097 - accuracy: 0.2194
2312/2765 [========================>.....] - ETA: 20s - loss: 2.0098 - accuracy: 0.2194
2314/2765 [========================>.....] - ETA: 20s - loss: 2.0097 - accuracy: 0.2195
2316/2765 [========================>.....] - ETA: 20s - loss: 2.0097 - accuracy: 0.2195
2318/2765 [========================>.....] - ETA: 20s - loss: 2.0097 - accuracy: 0.2195
2320/2765 [========================>.....] - ETA: 19s - loss: 2.0097 - accuracy: 0.2195
2322/2765 [========================>.....] - ETA: 19s - loss: 2.0097 - accuracy: 0.2195
2324/2765 [========================>.....] - ETA: 19s - loss: 2.0096 - accuracy: 0.2196
2326/2765 [========================>.....] - ETA: 19s - loss: 2.0095 - accuracy: 0.2197
2328/2765 [========================>.....] - ETA: 19s - loss: 2.0094 - accuracy: 0.2197
2330/2765 [========================>.....] - ETA: 19s - loss: 2.0094 - accuracy: 0.2198
2332/2765 [========================>.....] - ETA: 19s - loss: 2.0093 - accuracy: 0.2198
2334/2765 [========================>.....] - ETA: 19s - loss: 2.0093 - accuracy: 0.2198
2336/2765 [========================>.....] - ETA: 19s - loss: 2.0093 - accuracy: 0.2199
2338/2765 [========================>.....] - ETA: 19s - loss: 2.0093 - accuracy: 0.2199
2340/2765 [========================>.....] - ETA: 19s - loss: 2.0093 - accuracy: 0.2198
2342/2765 [========================>.....] - ETA: 18s - loss: 2.0093 - accuracy: 0.2198
2344/2765 [========================>.....] - ETA: 18s - loss: 2.0093 - accuracy: 0.2199
2346/2765 [========================>.....] - ETA: 18s - loss: 2.0093 - accuracy: 0.2198
2348/2765 [========================>.....] - ETA: 18s - loss: 2.0093 - accuracy: 0.2198
2350/2765 [========================>.....] - ETA: 18s - loss: 2.0093 - accuracy: 0.2199
2352/2765 [========================>.....] - ETA: 18s - loss: 2.0093 - accuracy: 0.2199
2354/2765 [========================>.....] - ETA: 18s - loss: 2.0093 - accuracy: 0.2199
2356/2765 [========================>.....] - ETA: 18s - loss: 2.0093 - accuracy: 0.2199
2358/2765 [========================>.....] - ETA: 18s - loss: 2.0093 - accuracy: 0.2199
2360/2765 [========================>.....] - ETA: 18s - loss: 2.0093 - accuracy: 0.2199
2362/2765 [========================>.....] - ETA: 18s - loss: 2.0092 - accuracy: 0.2199
2364/2765 [========================>.....] - ETA: 17s - loss: 2.0092 - accuracy: 0.2200
2366/2765 [========================>.....] - ETA: 17s - loss: 2.0091 - accuracy: 0.2200
2368/2765 [========================>.....] - ETA: 17s - loss: 2.0091 - accuracy: 0.2200
2370/2765 [========================>.....] - ETA: 17s - loss: 2.0091 - accuracy: 0.2200
2372/2765 [========================>.....] - ETA: 17s - loss: 2.0091 - accuracy: 0.2200
2374/2765 [========================>.....] - ETA: 17s - loss: 2.0091 - accuracy: 0.2200
2376/2765 [========================>.....] - ETA: 17s - loss: 2.0090 - accuracy: 0.2200
2378/2765 [========================>.....] - ETA: 17s - loss: 2.0090 - accuracy: 0.2201
2380/2765 [========================>.....] - ETA: 17s - loss: 2.0090 - accuracy: 0.2201
2382/2765 [========================>.....] - ETA: 17s - loss: 2.0090 - accuracy: 0.2201
2384/2765 [========================>.....] - ETA: 17s - loss: 2.0091 - accuracy: 0.2201
2386/2765 [========================>.....] - ETA: 16s - loss: 2.0091 - accuracy: 0.2201
2388/2765 [========================>.....] - ETA: 16s - loss: 2.0091 - accuracy: 0.2202
2390/2765 [========================>.....] - ETA: 16s - loss: 2.0091 - accuracy: 0.2201
2392/2765 [========================>.....] - ETA: 16s - loss: 2.0091 - accuracy: 0.2202
2394/2765 [========================>.....] - ETA: 16s - loss: 2.0090 - accuracy: 0.2202
2396/2765 [========================>.....] - ETA: 16s - loss: 2.0090 - accuracy: 0.2202
2398/2765 [=========================>....] - ETA: 16s - loss: 2.0090 - accuracy: 0.2202
2400/2765 [=========================>....] - ETA: 16s - loss: 2.0090 - accuracy: 0.2202
2402/2765 [=========================>....] - ETA: 16s - loss: 2.0090 - accuracy: 0.2202
2404/2765 [=========================>....] - ETA: 16s - loss: 2.0090 - accuracy: 0.2203
2406/2765 [=========================>....] - ETA: 16s - loss: 2.0090 - accuracy: 0.2203
2408/2765 [=========================>....] - ETA: 15s - loss: 2.0090 - accuracy: 0.2203
2410/2765 [=========================>....] - ETA: 15s - loss: 2.0090 - accuracy: 0.2203
2412/2765 [=========================>....] - ETA: 15s - loss: 2.0090 - accuracy: 0.2202
2414/2765 [=========================>....] - ETA: 15s - loss: 2.0089 - accuracy: 0.2203
2416/2765 [=========================>....] - ETA: 15s - loss: 2.0089 - accuracy: 0.2203
2418/2765 [=========================>....] - ETA: 15s - loss: 2.0089 - accuracy: 0.2203
2420/2765 [=========================>....] - ETA: 15s - loss: 2.0089 - accuracy: 0.2203
2422/2765 [=========================>....] - ETA: 15s - loss: 2.0089 - accuracy: 0.2204
2423/2765 [=========================>....] - ETA: 15s - loss: 2.0089 - accuracy: 0.2204
2425/2765 [=========================>....] - ETA: 15s - loss: 2.0089 - accuracy: 0.2203
2427/2765 [=========================>....] - ETA: 15s - loss: 2.0089 - accuracy: 0.2204
2429/2765 [=========================>....] - ETA: 15s - loss: 2.0089 - accuracy: 0.2204
2431/2765 [=========================>....] - ETA: 14s - loss: 2.0089 - accuracy: 0.2204
2433/2765 [=========================>....] - ETA: 14s - loss: 2.0088 - accuracy: 0.2203
2435/2765 [=========================>....] - ETA: 14s - loss: 2.0088 - accuracy: 0.2204
2437/2765 [=========================>....] - ETA: 14s - loss: 2.0088 - accuracy: 0.2204
2439/2765 [=========================>....] - ETA: 14s - loss: 2.0088 - accuracy: 0.2204
2441/2765 [=========================>....] - ETA: 14s - loss: 2.0088 - accuracy: 0.2204
2442/2765 [=========================>....] - ETA: 14s - loss: 2.0088 - accuracy: 0.2204
2443/2765 [=========================>....] - ETA: 14s - loss: 2.0087 - accuracy: 0.2204
2445/2765 [=========================>....] - ETA: 14s - loss: 2.0087 - accuracy: 0.2204
2447/2765 [=========================>....] - ETA: 14s - loss: 2.0087 - accuracy: 0.2204
2449/2765 [=========================>....] - ETA: 14s - loss: 2.0088 - accuracy: 0.2204
2451/2765 [=========================>....] - ETA: 14s - loss: 2.0088 - accuracy: 0.2204
2453/2765 [=========================>....] - ETA: 13s - loss: 2.0088 - accuracy: 0.2204
2455/2765 [=========================>....] - ETA: 13s - loss: 2.0088 - accuracy: 0.2205
2457/2765 [=========================>....] - ETA: 13s - loss: 2.0087 - accuracy: 0.2205
2459/2765 [=========================>....] - ETA: 13s - loss: 2.0087 - accuracy: 0.2205
2461/2765 [=========================>....] - ETA: 13s - loss: 2.0088 - accuracy: 0.2205
2463/2765 [=========================>....] - ETA: 13s - loss: 2.0088 - accuracy: 0.2205
2465/2765 [=========================>....] - ETA: 13s - loss: 2.0088 - accuracy: 0.2205
2467/2765 [=========================>....] - ETA: 13s - loss: 2.0087 - accuracy: 0.2205
2468/2765 [=========================>....] - ETA: 13s - loss: 2.0088 - accuracy: 0.2205
2470/2765 [=========================>....] - ETA: 13s - loss: 2.0088 - accuracy: 0.2205
2472/2765 [=========================>....] - ETA: 13s - loss: 2.0087 - accuracy: 0.2205
2474/2765 [=========================>....] - ETA: 13s - loss: 2.0087 - accuracy: 0.2205
2476/2765 [=========================>....] - ETA: 12s - loss: 2.0087 - accuracy: 0.2206
2478/2765 [=========================>....] - ETA: 12s - loss: 2.0086 - accuracy: 0.2206
2480/2765 [=========================>....] - ETA: 12s - loss: 2.0086 - accuracy: 0.2207
