PY[K[Kpython src/train_squeezenet.py 
2025-10-27 20:52:36.673828: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 176944 files belonging to 8 classes.
2025-10-27 20:53:22.583207: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-27 20:53:22.915332: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1637] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22158 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 19664 files belonging to 8 classes.
Detected 8 classes: ['16QAM', '32QAM', '4ASK', '64QAM', '8PSK', 'BPSK', 'OQPSK', 'QPSK']
1948/2765 [====================>.........] - ETA: 45s - loss: 2.0795 - accuracy: 0.1234
1950/2765 [====================>.........] - ETA: 45s - loss: 2.0795 - accuracy: 0.1235
1952/2765 [====================>.........] - ETA: 45s - loss: 2.0795 - accuracy: 0.1234
1954/2765 [====================>.........] - ETA: 45s - loss: 2.0795 - accuracy: 0.1234
1956/2765 [====================>.........] - ETA: 44s - loss: 2.0795 - accuracy: 0.1234
1958/2765 [====================>.........] - ETA: 44s - loss: 2.0795 - accuracy: 0.1234
1960/2765 [====================>.........] - ETA: 44s - loss: 2.0795 - accuracy: 0.1233
1962/2765 [====================>.........] - ETA: 44s - loss: 2.0795 - accuracy: 0.1233
1964/2765 [====================>.........] - ETA: 44s - loss: 2.0795 - accuracy: 0.1233
1966/2765 [====================>.........] - ETA: 44s - loss: 2.0795 - accuracy: 0.1233
1968/2765 [====================>.........] - ETA: 44s - loss: 2.0795 - accuracy: 0.1233
1970/2765 [====================>.........] - ETA: 44s - loss: 2.0795 - accuracy: 0.1233
1972/2765 [====================>.........] - ETA: 43s - loss: 2.0795 - accuracy: 0.1233
1973/2765 [====================>.........] - ETA: 43s - loss: 2.0795 - accuracy: 0.1233
1975/2765 [====================>.........] - ETA: 43s - loss: 2.0795 - accuracy: 0.1234
1977/2765 [====================>.........] - ETA: 43s - loss: 2.0795 - accuracy: 0.1234
1979/2765 [====================>.........] - ETA: 43s - loss: 2.0795 - accuracy: 0.1234
1981/2765 [====================>.........] - ETA: 43s - loss: 2.0795 - accuracy: 0.1234
1983/2765 [====================>.........] - ETA: 43s - loss: 2.0795 - accuracy: 0.1234
1985/2765 [====================>.........] - ETA: 43s - loss: 2.0795 - accuracy: 0.1234
1987/2765 [====================>.........] - ETA: 43s - loss: 2.0795 - accuracy: 0.1234
1989/2765 [====================>.........] - ETA: 42s - loss: 2.0795 - accuracy: 0.1234
1991/2765 [====================>.........] - ETA: 42s - loss: 2.0795 - accuracy: 0.1234
1993/2765 [====================>.........] - ETA: 42s - loss: 2.0795 - accuracy: 0.1234
1995/2765 [====================>.........] - ETA: 42s - loss: 2.0795 - accuracy: 0.1234
1997/2765 [====================>.........] - ETA: 42s - loss: 2.0795 - accuracy: 0.1234
1999/2765 [====================>.........] - ETA: 42s - loss: 2.0795 - accuracy: 0.1234
2001/2765 [====================>.........] - ETA: 42s - loss: 2.0795 - accuracy: 0.1234
2003/2765 [====================>.........] - ETA: 42s - loss: 2.0795 - accuracy: 0.1234
2005/2765 [====================>.........] - ETA: 41s - loss: 2.0795 - accuracy: 0.1234
2007/2765 [====================>.........] - ETA: 41s - loss: 2.0795 - accuracy: 0.1233
2009/2765 [====================>.........] - ETA: 41s - loss: 2.0795 - accuracy: 0.1233
2011/2765 [====================>.........] - ETA: 41s - loss: 2.0795 - accuracy: 0.1234
2012/2765 [====================>.........] - ETA: 41s - loss: 2.0795 - accuracy: 0.1233
2014/2765 [====================>.........] - ETA: 41s - loss: 2.0795 - accuracy: 0.1233
2016/2765 [====================>.........] - ETA: 41s - loss: 2.0795 - accuracy: 0.1233
2018/2765 [====================>.........] - ETA: 41s - loss: 2.0795 - accuracy: 0.1233
2020/2765 [====================>.........] - ETA: 41s - loss: 2.0795 - accuracy: 0.1233
2022/2765 [====================>.........] - ETA: 40s - loss: 2.0795 - accuracy: 0.1233
2024/2765 [====================>.........] - ETA: 40s - loss: 2.0795 - accuracy: 0.1233
2026/2765 [====================>.........] - ETA: 40s - loss: 2.0795 - accuracy: 0.1233
2028/2765 [=====================>........] - ETA: 40s - loss: 2.0795 - accuracy: 0.1233
2030/2765 [=====================>........] - ETA: 40s - loss: 2.0795 - accuracy: 0.1233
2032/2765 [=====================>........] - ETA: 40s - loss: 2.0795 - accuracy: 0.1233
2033/2765 [=====================>........] - ETA: 40s - loss: 2.0795 - accuracy: 0.1233
2035/2765 [=====================>........] - ETA: 40s - loss: 2.0795 - accuracy: 0.1233
2037/2765 [=====================>........] - ETA: 40s - loss: 2.0795 - accuracy: 0.1233
2039/2765 [=====================>........] - ETA: 39s - loss: 2.0795 - accuracy: 0.1232
2041/2765 [=====================>........] - ETA: 39s - loss: 2.0795 - accuracy: 0.1232
2043/2765 [=====================>........] - ETA: 39s - loss: 2.0795 - accuracy: 0.1232
2045/2765 [=====================>........] - ETA: 39s - loss: 2.0795 - accuracy: 0.1233
2047/2765 [=====================>........] - ETA: 39s - loss: 2.0795 - accuracy: 0.1233
2049/2765 [=====================>........] - ETA: 39s - loss: 2.0795 - accuracy: 0.1233
2051/2765 [=====================>........] - ETA: 39s - loss: 2.0795 - accuracy: 0.1233
2053/2765 [=====================>........] - ETA: 39s - loss: 2.0795 - accuracy: 0.1233
2055/2765 [=====================>........] - ETA: 39s - loss: 2.0795 - accuracy: 0.1234
2057/2765 [=====================>........] - ETA: 38s - loss: 2.0795 - accuracy: 0.1234
2059/2765 [=====================>........] - ETA: 38s - loss: 2.0795 - accuracy: 0.1234
2061/2765 [=====================>........] - ETA: 38s - loss: 2.0795 - accuracy: 0.1234
2063/2765 [=====================>........] - ETA: 38s - loss: 2.0795 - accuracy: 0.1234
2065/2765 [=====================>........] - ETA: 38s - loss: 2.0795 - accuracy: 0.1234
2067/2765 [=====================>........] - ETA: 38s - loss: 2.0795 - accuracy: 0.1233
2069/2765 [=====================>........] - ETA: 38s - loss: 2.0795 - accuracy: 0.1233
2071/2765 [=====================>........] - ETA: 38s - loss: 2.0795 - accuracy: 0.1233
2073/2765 [=====================>........] - ETA: 37s - loss: 2.0795 - accuracy: 0.1233
2075/2765 [=====================>........] - ETA: 37s - loss: 2.0795 - accuracy: 0.1233
2077/2765 [=====================>........] - ETA: 37s - loss: 2.0795 - accuracy: 0.1233
2079/2765 [=====================>........] - ETA: 37s - loss: 2.0795 - accuracy: 0.1234
2081/2765 [=====================>........] - ETA: 37s - loss: 2.0795 - accuracy: 0.1233
2083/2765 [=====================>........] - ETA: 37s - loss: 2.0795 - accuracy: 0.1234
2085/2765 [=====================>........] - ETA: 37s - loss: 2.0795 - accuracy: 0.1234
2087/2765 [=====================>........] - ETA: 37s - loss: 2.0795 - accuracy: 0.1233
2089/2765 [=====================>........] - ETA: 37s - loss: 2.0795 - accuracy: 0.1233
2091/2765 [=====================>........] - ETA: 36s - loss: 2.0795 - accuracy: 0.1233
2093/2765 [=====================>........] - ETA: 36s - loss: 2.0795 - accuracy: 0.1233
2095/2765 [=====================>........] - ETA: 36s - loss: 2.0795 - accuracy: 0.1233
2097/2765 [=====================>........] - ETA: 36s - loss: 2.0795 - accuracy: 0.1233
2099/2765 [=====================>........] - ETA: 36s - loss: 2.0795 - accuracy: 0.1233
2101/2765 [=====================>........] - ETA: 36s - loss: 2.0795 - accuracy: 0.1233
2103/2765 [=====================>........] - ETA: 36s - loss: 2.0795 - accuracy: 0.1233
2105/2765 [=====================>........] - ETA: 36s - loss: 2.0795 - accuracy: 0.1233
2107/2765 [=====================>........] - ETA: 36s - loss: 2.0795 - accuracy: 0.1232
2109/2765 [=====================>........] - ETA: 35s - loss: 2.0795 - accuracy: 0.1232
2111/2765 [=====================>........] - ETA: 35s - loss: 2.0795 - accuracy: 0.1232
2113/2765 [=====================>........] - ETA: 35s - loss: 2.0795 - accuracy: 0.1232
2115/2765 [=====================>........] - ETA: 35s - loss: 2.0795 - accuracy: 0.1232
2117/2765 [=====================>........] - ETA: 35s - loss: 2.0795 - accuracy: 0.1232
2119/2765 [=====================>........] - ETA: 35s - loss: 2.0795 - accuracy: 0.1232
2121/2765 [======================>.......] - ETA: 35s - loss: 2.0795 - accuracy: 0.1232
2123/2765 [======================>.......] - ETA: 35s - loss: 2.0795 - accuracy: 0.1233
2125/2765 [======================>.......] - ETA: 34s - loss: 2.0795 - accuracy: 0.1233
2127/2765 [======================>.......] - ETA: 34s - loss: 2.0795 - accuracy: 0.1233
2129/2765 [======================>.......] - ETA: 34s - loss: 2.0795 - accuracy: 0.1233
2130/2765 [======================>.......] - ETA: 34s - loss: 2.0795 - accuracy: 0.1233
2132/2765 [======================>.......] - ETA: 34s - loss: 2.0795 - accuracy: 0.1233
2134/2765 [======================>.......] - ETA: 34s - loss: 2.0795 - accuracy: 0.1233
2136/2765 [======================>.......] - ETA: 34s - loss: 2.0795 - accuracy: 0.1233
2138/2765 [======================>.......] - ETA: 34s - loss: 2.0795 - accuracy: 0.1233
2140/2765 [======================>.......] - ETA: 34s - loss: 2.0795 - accuracy: 0.1233
2142/2765 [======================>.......] - ETA: 33s - loss: 2.0795 - accuracy: 0.1233
2144/2765 [======================>.......] - ETA: 33s - loss: 2.0795 - accuracy: 0.1233
2146/2765 [======================>.......] - ETA: 33s - loss: 2.0795 - accuracy: 0.1234
2148/2765 [======================>.......] - ETA: 33s - loss: 2.0795 - accuracy: 0.1233
2150/2765 [======================>.......] - ETA: 33s - loss: 2.0795 - accuracy: 0.1233
2152/2765 [======================>.......] - ETA: 33s - loss: 2.0795 - accuracy: 0.1233
2154/2765 [======================>.......] - ETA: 33s - loss: 2.0795 - accuracy: 0.1233
2156/2765 [======================>.......] - ETA: 33s - loss: 2.0795 - accuracy: 0.1233
2158/2765 [======================>.......] - ETA: 33s - loss: 2.0795 - accuracy: 0.1233
2160/2765 [======================>.......] - ETA: 32s - loss: 2.0795 - accuracy: 0.1232
2162/2765 [======================>.......] - ETA: 32s - loss: 2.0795 - accuracy: 0.1233
2164/2765 [======================>.......] - ETA: 32s - loss: 2.0795 - accuracy: 0.1233
2166/2765 [======================>.......] - ETA: 32s - loss: 2.0795 - accuracy: 0.1233
2168/2765 [======================>.......] - ETA: 32s - loss: 2.0795 - accuracy: 0.1233
2170/2765 [======================>.......] - ETA: 32s - loss: 2.0795 - accuracy: 0.1233
2172/2765 [======================>.......] - ETA: 32s - loss: 2.0795 - accuracy: 0.1232
2174/2765 [======================>.......] - ETA: 32s - loss: 2.0795 - accuracy: 0.1233
2176/2765 [======================>.......] - ETA: 32s - loss: 2.0795 - accuracy: 0.1233
2178/2765 [======================>.......] - ETA: 31s - loss: 2.0795 - accuracy: 0.1233
2180/2765 [======================>.......] - ETA: 31s - loss: 2.0795 - accuracy: 0.1233
2182/2765 [======================>.......] - ETA: 31s - loss: 2.0795 - accuracy: 0.1233
2184/2765 [======================>.......] - ETA: 31s - loss: 2.0795 - accuracy: 0.1233
2185/2765 [======================>.......] - ETA: 31s - loss: 2.0795 - accuracy: 0.1233
2187/2765 [======================>.......] - ETA: 31s - loss: 2.0795 - accuracy: 0.1233
2189/2765 [======================>.......] - ETA: 31s - loss: 2.0795 - accuracy: 0.1234
2190/2765 [======================>.......] - ETA: 31s - loss: 2.0795 - accuracy: 0.1234
2192/2765 [======================>.......] - ETA: 31s - loss: 2.0795 - accuracy: 0.1233
2194/2765 [======================>.......] - ETA: 31s - loss: 2.0795 - accuracy: 0.1233
2196/2765 [======================>.......] - ETA: 30s - loss: 2.0795 - accuracy: 0.1234
2198/2765 [======================>.......] - ETA: 30s - loss: 2.0795 - accuracy: 0.1234
2200/2765 [======================>.......] - ETA: 30s - loss: 2.0795 - accuracy: 0.1233
2202/2765 [======================>.......] - ETA: 30s - loss: 2.0795 - accuracy: 0.1233
2204/2765 [======================>.......] - ETA: 30s - loss: 2.0795 - accuracy: 0.1233
2206/2765 [======================>.......] - ETA: 30s - loss: 2.0795 - accuracy: 0.1233
2208/2765 [======================>.......] - ETA: 30s - loss: 2.0795 - accuracy: 0.1233
2210/2765 [======================>.......] - ETA: 30s - loss: 2.0795 - accuracy: 0.1233
2212/2765 [=======================>......] - ETA: 30s - loss: 2.0795 - accuracy: 0.1233
2214/2765 [=======================>......] - ETA: 29s - loss: 2.0795 - accuracy: 0.1233
2216/2765 [=======================>......] - ETA: 29s - loss: 2.0795 - accuracy: 0.1233
2218/2765 [=======================>......] - ETA: 29s - loss: 2.0795 - accuracy: 0.1233
2220/2765 [=======================>......] - ETA: 29s - loss: 2.0795 - accuracy: 0.1233
2222/2765 [=======================>......] - ETA: 29s - loss: 2.0795 - accuracy: 0.1233
2224/2765 [=======================>......] - ETA: 29s - loss: 2.0795 - accuracy: 0.1233
2226/2765 [=======================>......] - ETA: 29s - loss: 2.0795 - accuracy: 0.1233
2228/2765 [=======================>......] - ETA: 29s - loss: 2.0795 - accuracy: 0.1233
2230/2765 [=======================>......] - ETA: 29s - loss: 2.0795 - accuracy: 0.1233
2232/2765 [=======================>......] - ETA: 28s - loss: 2.0795 - accuracy: 0.1233
2234/2765 [=======================>......] - ETA: 28s - loss: 2.0795 - accuracy: 0.1234
2236/2765 [=======================>......] - ETA: 28s - loss: 2.0795 - accuracy: 0.1234
2238/2765 [=======================>......] - ETA: 28s - loss: 2.0795 - accuracy: 0.1234
2240/2765 [=======================>......] - ETA: 28s - loss: 2.0795 - accuracy: 0.1234
2241/2765 [=======================>......] - ETA: 28s - loss: 2.0795 - accuracy: 0.1234
2242/2765 [=======================>......] - ETA: 28s - loss: 2.0795 - accuracy: 0.1234
2244/2765 [=======================>......] - ETA: 28s - loss: 2.0795 - accuracy: 0.1234
2246/2765 [=======================>......] - ETA: 28s - loss: 2.0795 - accuracy: 0.1235
2248/2765 [=======================>......] - ETA: 28s - loss: 2.0795 - accuracy: 0.1235
2250/2765 [=======================>......] - ETA: 27s - loss: 2.0795 - accuracy: 0.1234
2252/2765 [=======================>......] - ETA: 27s - loss: 2.0795 - accuracy: 0.1234
2254/2765 [=======================>......] - ETA: 27s - loss: 2.0795 - accuracy: 0.1234
2256/2765 [=======================>......] - ETA: 27s - loss: 2.0795 - accuracy: 0.1234
2258/2765 [=======================>......] - ETA: 27s - loss: 2.0795 - accuracy: 0.1234
2260/2765 [=======================>......] - ETA: 27s - loss: 2.0795 - accuracy: 0.1234
2261/2765 [=======================>......] - ETA: 27s - loss: 2.0795 - accuracy: 0.1234
2262/2765 [=======================>......] - ETA: 27s - loss: 2.0795 - accuracy: 0.1234
2264/2765 [=======================>......] - ETA: 27s - loss: 2.0795 - accuracy: 0.1234
2265/2765 [=======================>......] - ETA: 27s - loss: 2.0795 - accuracy: 0.1234
2267/2765 [=======================>......] - ETA: 26s - loss: 2.0795 - accuracy: 0.1234
2269/2765 [=======================>......] - ETA: 26s - loss: 2.0795 - accuracy: 0.1234
2270/2765 [=======================>......] - ETA: 26s - loss: 2.0795 - accuracy: 0.1234
2271/2765 [=======================>......] - ETA: 26s - loss: 2.0795 - accuracy: 0.1234
2273/2765 [=======================>......] - ETA: 26s - loss: 2.0795 - accuracy: 0.1234
2274/2765 [=======================>......] - ETA: 26s - loss: 2.0795 - accuracy: 0.1234
2276/2765 [=======================>......] - ETA: 26s - loss: 2.0795 - accuracy: 0.1234
2278/2765 [=======================>......] - ETA: 26s - loss: 2.0795 - accuracy: 0.1234
2279/2765 [=======================>......] - ETA: 26s - loss: 2.0795 - accuracy: 0.1235
2281/2765 [=======================>......] - ETA: 26s - loss: 2.0795 - accuracy: 0.1235
2283/2765 [=======================>......] - ETA: 26s - loss: 2.0795 - accuracy: 0.1235
2285/2765 [=======================>......] - ETA: 25s - loss: 2.0795 - accuracy: 0.1235
2287/2765 [=======================>......] - ETA: 25s - loss: 2.0795 - accuracy: 0.1235
2289/2765 [=======================>......] - ETA: 25s - loss: 2.0795 - accuracy: 0.1235
2290/2765 [=======================>......] - ETA: 25s - loss: 2.0795 - accuracy: 0.1235
2291/2765 [=======================>......] - ETA: 25s - loss: 2.0795 - accuracy: 0.1235
2292/2765 [=======================>......] - ETA: 25s - loss: 2.0795 - accuracy: 0.1235
2293/2765 [=======================>......] - ETA: 25s - loss: 2.0795 - accuracy: 0.1234
2294/2765 [=======================>......] - ETA: 25s - loss: 2.0795 - accuracy: 0.1235
2295/2765 [=======================>......] - ETA: 25s - loss: 2.0795 - accuracy: 0.1235
2297/2765 [=======================>......] - ETA: 25s - loss: 2.0795 - accuracy: 0.1235
2299/2765 [=======================>......] - ETA: 25s - loss: 2.0795 - accuracy: 0.1235
2301/2765 [=======================>......] - ETA: 25s - loss: 2.0795 - accuracy: 0.1235
2303/2765 [=======================>......] - ETA: 24s - loss: 2.0795 - accuracy: 0.1235
2304/2765 [=======================>......] - ETA: 24s - loss: 2.0795 - accuracy: 0.1235
2305/2765 [========================>.....] - ETA: 24s - loss: 2.0795 - accuracy: 0.1234
2307/2765 [========================>.....] - ETA: 24s - loss: 2.0795 - accuracy: 0.1235
2309/2765 [========================>.....] - ETA: 24s - loss: 2.0795 - accuracy: 0.1235
2311/2765 [========================>.....] - ETA: 24s - loss: 2.0795 - accuracy: 0.1234
2312/2765 [========================>.....] - ETA: 24s - loss: 2.0795 - accuracy: 0.1234
2313/2765 [========================>.....] - ETA: 24s - loss: 2.0795 - accuracy: 0.1234
2314/2765 [========================>.....] - ETA: 24s - loss: 2.0795 - accuracy: 0.1235
2315/2765 [========================>.....] - ETA: 24s - loss: 2.0795 - accuracy: 0.1235
2316/2765 [========================>.....] - ETA: 24s - loss: 2.0795 - accuracy: 0.1235
2317/2765 [========================>.....] - ETA: 24s - loss: 2.0795 - accuracy: 0.1235
2318/2765 [========================>.....] - ETA: 24s - loss: 2.0795 - accuracy: 0.1235
2319/2765 [========================>.....] - ETA: 24s - loss: 2.0795 - accuracy: 0.1235
2320/2765 [========================>.....] - ETA: 24s - loss: 2.0795 - accuracy: 0.1235
2321/2765 [========================>.....] - ETA: 24s - loss: 2.0795 - accuracy: 0.1234
2322/2765 [========================>.....] - ETA: 23s - loss: 2.0795 - accuracy: 0.1234
2323/2765 [========================>.....] - ETA: 23s - loss: 2.0795 - accuracy: 0.1234
2324/2765 [========================>.....] - ETA: 23s - loss: 2.0795 - accuracy: 0.1234
2325/2765 [========================>.....] - ETA: 23s - loss: 2.0795 - accuracy: 0.1235
2326/2765 [========================>.....] - ETA: 23s - loss: 2.0795 - accuracy: 0.1235
2327/2765 [========================>.....] - ETA: 23s - loss: 2.0795 - accuracy: 0.1235
2328/2765 [========================>.....] - ETA: 23s - loss: 2.0795 - accuracy: 0.1235
2329/2765 [========================>.....] - ETA: 23s - loss: 2.0795 - accuracy: 0.1235
2330/2765 [========================>.....] - ETA: 23s - loss: 2.0795 - accuracy: 0.1235
2331/2765 [========================>.....] - ETA: 23s - loss: 2.0795 - accuracy: 0.1235
2332/2765 [========================>.....] - ETA: 23s - loss: 2.0795 - accuracy: 0.1236
2333/2765 [========================>.....] - ETA: 23s - loss: 2.0795 - accuracy: 0.1236
2334/2765 [========================>.....] - ETA: 23s - loss: 2.0795 - accuracy: 0.1236
2335/2765 [========================>.....] - ETA: 23s - loss: 2.0795 - accuracy: 0.1236
2336/2765 [========================>.....] - ETA: 23s - loss: 2.0795 - accuracy: 0.1236
2337/2765 [========================>.....] - ETA: 23s - loss: 2.0795 - accuracy: 0.1236
2338/2765 [========================>.....] - ETA: 23s - loss: 2.0795 - accuracy: 0.1236
2339/2765 [========================>.....] - ETA: 23s - loss: 2.0795 - accuracy: 0.1236
2340/2765 [========================>.....] - ETA: 23s - loss: 2.0795 - accuracy: 0.1236
2341/2765 [========================>.....] - ETA: 22s - loss: 2.0795 - accuracy: 0.1237
2342/2765 [========================>.....] - ETA: 22s - loss: 2.0795 - accuracy: 0.1237
2343/2765 [========================>.....] - ETA: 22s - loss: 2.0795 - accuracy: 0.1237
2344/2765 [========================>.....] - ETA: 22s - loss: 2.0795 - accuracy: 0.1237
2345/2765 [========================>.....] - ETA: 22s - loss: 2.0795 - accuracy: 0.1237
2346/2765 [========================>.....] - ETA: 22s - loss: 2.0795 - accuracy: 0.1237
2347/2765 [========================>.....] - ETA: 22s - loss: 2.0795 - accuracy: 0.1237
2348/2765 [========================>.....] - ETA: 22s - loss: 2.0795 - accuracy: 0.1237
2349/2765 [========================>.....] - ETA: 22s - loss: 2.0795 - accuracy: 0.1237
2350/2765 [========================>.....] - ETA: 22s - loss: 2.0795 - accuracy: 0.1237
2351/2765 [========================>.....] - ETA: 22s - loss: 2.0795 - accuracy: 0.1237
2352/2765 [========================>.....] - ETA: 22s - loss: 2.0795 - accuracy: 0.1237
2353/2765 [========================>.....] - ETA: 22s - loss: 2.0795 - accuracy: 0.1237
2354/2765 [========================>.....] - ETA: 22s - loss: 2.0795 - accuracy: 0.1237
2355/2765 [========================>.....] - ETA: 22s - loss: 2.0795 - accuracy: 0.1237
2356/2765 [========================>.....] - ETA: 22s - loss: 2.0795 - accuracy: 0.1237
2357/2765 [========================>.....] - ETA: 22s - loss: 2.0795 - accuracy: 0.1237
2358/2765 [========================>.....] - ETA: 22s - loss: 2.0795 - accuracy: 0.1237
2359/2765 [========================>.....] - ETA: 22s - loss: 2.0795 - accuracy: 0.1237
2360/2765 [========================>.....] - ETA: 21s - loss: 2.0795 - accuracy: 0.1237
2361/2765 [========================>.....] - ETA: 21s - loss: 2.0795 - accuracy: 0.1237
2362/2765 [========================>.....] - ETA: 21s - loss: 2.0795 - accuracy: 0.1237
2363/2765 [========================>.....] - ETA: 21s - loss: 2.0795 - accuracy: 0.1236
2364/2765 [========================>.....] - ETA: 21s - loss: 2.0795 - accuracy: 0.1237
2365/2765 [========================>.....] - ETA: 21s - loss: 2.0795 - accuracy: 0.1237
2366/2765 [========================>.....] - ETA: 21s - loss: 2.0795 - accuracy: 0.1237
2367/2765 [========================>.....] - ETA: 21s - loss: 2.0795 - accuracy: 0.1237
2368/2765 [========================>.....] - ETA: 21s - loss: 2.0795 - accuracy: 0.1237
2369/2765 [========================>.....] - ETA: 21s - loss: 2.0795 - accuracy: 0.1237
2370/2765 [========================>.....] - ETA: 21s - loss: 2.0795 - accuracy: 0.1237
2371/2765 [========================>.....] - ETA: 21s - loss: 2.0795 - accuracy: 0.1237
2372/2765 [========================>.....] - ETA: 21s - loss: 2.0795 - accuracy: 0.1237
2373/2765 [========================>.....] - ETA: 21s - loss: 2.0795 - accuracy: 0.1237
2374/2765 [========================>.....] - ETA: 21s - loss: 2.0795 - accuracy: 0.1237
2375/2765 [========================>.....] - ETA: 21s - loss: 2.0795 - accuracy: 0.1237
